x-axis,1,2
-9.72500E-03,-1.25629E-03,-20.10050E-03
-9.70000E-03,-5.27639E-03,+0.0E+00
-9.67500E-03,-5.27639E-03,-20.10050E-03
-9.65000E-03,-5.27639E-03,-20.10050E-03
-9.62500E-03,-1.25629E-03,-20.10050E-03
-9.60000E-03,-5.27639E-03,+0.0E+00
-9.57500E-03,-1.25629E-03,+0.0E+00
-9.55000E-03,-1.25629E-03,+0.0E+00
-9.52500E-03,-1.25629E-03,-0.0E+00
-9.50000E-03,-1.25629E-03,-0.0E+00
-9.47500E-03,-1.25629E-03,-20.10050E-03
-9.45000E-03,-5.27639E-03,-0.0E+00
-9.42500E-03,-5.27639E-03,-20.10050E-03
-9.40000E-03,+2.76381E-03,-0.0E+00
-9.37500E-03,-1.25629E-03,-0.0E+00
-9.35000E-03,-5.27639E-03,-20.10050E-03
-9.32500E-03,-1.25629E-03,-20.10050E-03
-9.30000E-03,-1.25629E-03,+0.0E+00
-9.27500E-03,-5.27639E-03,+0.0E+00
-9.25000E-03,-1.25629E-03,+0.0E+00
-9.22500E-03,-5.27639E-03,-20.10050E-03
-9.20000E-03,-5.27639E-03,-20.10050E-03
-9.17500E-03,-1.25629E-03,+0.0E+00
-9.15000E-03,-5.27639E-03,-20.10050E-03
-9.12500E-03,-1.25629E-03,+0.0E+00
-9.10000E-03,-5.27639E-03,-0.0E+00
-9.07500E-03,-1.25629E-03,-20.10050E-03
-9.05000E-03,-5.27639E-03,-20.10050E-03
-9.02500E-03,-5.27639E-03,-20.10050E-03
-9.00000E-03,-1.25629E-03,-20.10050E-03
-8.97500E-03,-1.25629E-03,-40.20100E-03
-8.95000E-03,-5.27639E-03,-20.10050E-03
-8.92500E-03,-5.27639E-03,-20.10050E-03
-8.90000E-03,-1.25629E-03,-20.10050E-03
-8.87500E-03,-5.27639E-03,-20.10050E-03
-8.85000E-03,-5.27639E-03,+0.0E+00
-8.82500E-03,-5.27639E-03,-20.10050E-03
-8.80000E-03,-5.27639E-03,-20.10050E-03
-8.77500E-03,-5.27639E-03,-20.10050E-03
-8.75000E-03,-5.27639E-03,-20.10050E-03
-8.72500E-03,-5.27639E-03,+0.0E+00
-8.70000E-03,-1.25629E-03,-20.10050E-03
-8.67500E-03,-1.25629E-03,-20.10050E-03
-8.65000E-03,-5.27639E-03,-0.0E+00
-8.62500E-03,-5.27639E-03,+20.10050E-03
-8.60000E-03,-5.27639E-03,-20.10050E-03
-8.57500E-03,-1.25629E-03,+0.0E+00
-8.55000E-03,-5.27639E-03,-0.0E+00
-8.52500E-03,-5.27639E-03,-0.0E+00
-8.50000E-03,-5.27639E-03,-20.10050E-03
-8.47500E-03,-1.25629E-03,-20.10050E-03
-8.45000E-03,-1.25629E-03,-0.0E+00
-8.42500E-03,-1.25629E-03,+0.0E+00
-8.40000E-03,-5.27639E-03,-20.10050E-03
-8.37500E-03,-5.27639E-03,-20.10050E-03
-8.35000E-03,-5.27639E-03,-0.0E+00
-8.32500E-03,-1.25629E-03,-20.10050E-03
-8.30000E-03,-5.27639E-03,-0.0E+00
-8.27500E-03,-1.25629E-03,-20.10050E-03
-8.25000E-03,-1.25629E-03,-20.10050E-03
-8.22500E-03,-1.25629E-03,-0.0E+00
-8.20000E-03,-1.25629E-03,+0.0E+00
-8.17500E-03,-5.27639E-03,-20.10050E-03
-8.15000E-03,-5.27639E-03,+0.0E+00
-8.12500E-03,-5.27639E-03,+0.0E+00
-8.10000E-03,-1.25629E-03,+20.10050E-03
-8.07500E-03,-5.27639E-03,-20.10050E-03
-8.05000E-03,-5.27639E-03,-0.0E+00
-8.02500E-03,-1.25629E-03,-20.10050E-03
-8.00000E-03,-9.29649E-03,-20.10050E-03
-7.97500E-03,-1.25629E-03,+0.0E+00
-7.95000E-03,-5.27639E-03,-20.10050E-03
-7.92500E-03,-5.27639E-03,-20.10050E-03
-7.90000E-03,-1.25629E-03,-20.10050E-03
-7.87500E-03,-1.25629E-03,-0.0E+00
-7.85000E-03,-5.27639E-03,-0.0E+00
-7.82500E-03,-5.27639E-03,+0.0E+00
-7.80000E-03,-5.27639E-03,+0.0E+00
-7.77500E-03,-5.27639E-03,-0.0E+00
-7.75000E-03,-5.27639E-03,-20.10050E-03
-7.72500E-03,-5.27639E-03,-20.10050E-03
-7.70000E-03,-1.25629E-03,-0.0E+00
-7.67500E-03,-1.25629E-03,-20.10050E-03
-7.65000E-03,-5.27639E-03,-20.10050E-03
-7.62500E-03,-1.25629E-03,-0.0E+00
-7.60000E-03,-5.27639E-03,-20.10050E-03
-7.57500E-03,-5.27639E-03,-20.10050E-03
-7.55000E-03,-5.27639E-03,-20.10050E-03
-7.52500E-03,-1.25629E-03,-20.10050E-03
-7.50000E-03,-5.27639E-03,-20.10050E-03
-7.47500E-03,-1.25629E-03,-20.10050E-03
-7.45000E-03,-1.25629E-03,-20.10050E-03
-7.42500E-03,-1.25629E-03,-20.10050E-03
-7.40000E-03,-1.25629E-03,-0.0E+00
-7.37500E-03,-5.27639E-03,+0.0E+00
-7.35000E-03,-1.25629E-03,-0.0E+00
-7.32500E-03,-5.27639E-03,-0.0E+00
-7.30000E-03,-1.25629E-03,-20.10050E-03
-7.27500E-03,-1.25629E-03,+0.0E+00
-7.25000E-03,-5.27639E-03,+0.0E+00
-7.22500E-03,-5.27639E-03,-20.10050E-03
-7.20000E-03,-5.27639E-03,-20.10050E-03
-7.17500E-03,-5.27639E-03,-20.10050E-03
-7.15000E-03,-5.27639E-03,-20.10050E-03
-7.12500E-03,-1.25629E-03,-20.10050E-03
-7.10000E-03,-1.25629E-03,-0.0E+00
-7.07500E-03,-5.27639E-03,-0.0E+00
-7.05000E-03,-5.27639E-03,-20.10050E-03
-7.02500E-03,-5.27639E-03,-0.0E+00
-7.00000E-03,-1.25629E-03,+0.0E+00
-6.97500E-03,-5.27639E-03,+0.0E+00
-6.95000E-03,-5.27639E-03,-0.0E+00
-6.92500E-03,-5.27639E-03,+0.0E+00
-6.90000E-03,-1.25629E-03,-20.10050E-03
-6.87500E-03,-5.27639E-03,+0.0E+00
-6.85000E-03,-5.27639E-03,-20.10050E-03
-6.82500E-03,-5.27639E-03,+0.0E+00
-6.80000E-03,-5.27639E-03,-20.10050E-03
-6.77500E-03,-5.27639E-03,+0.0E+00
-6.75000E-03,-5.27639E-03,-20.10050E-03
-6.72500E-03,-1.25629E-03,-20.10050E-03
-6.70000E-03,-1.25629E-03,-20.10050E-03
-6.67500E-03,-5.27639E-03,-0.0E+00
-6.65000E-03,-5.27639E-03,+0.0E+00
-6.62500E-03,-1.25629E-03,-20.10050E-03
-6.60000E-03,-5.27639E-03,-20.10050E-03
-6.57500E-03,-1.25629E-03,-20.10050E-03
-6.55000E-03,-5.27639E-03,+0.0E+00
-6.52500E-03,-5.27639E-03,-20.10050E-03
-6.50000E-03,-1.25629E-03,-20.10050E-03
-6.47500E-03,-5.27639E-03,-20.10050E-03
-6.45000E-03,-9.29649E-03,-0.0E+00
-6.42500E-03,-1.25629E-03,-20.10050E-03
-6.40000E-03,+2.76381E-03,+0.0E+00
-6.37500E-03,-1.25629E-03,-20.10050E-03
-6.35000E-03,-1.25629E-03,-20.10050E-03
-6.32500E-03,-1.25629E-03,+0.0E+00
-6.30000E-03,-1.25629E-03,-20.10050E-03
-6.27500E-03,-1.25629E-03,-20.10050E-03
-6.25000E-03,-5.27639E-03,-0.0E+00
-6.22500E-03,-1.25629E-03,+20.10050E-03
-6.20000E-03,-5.27639E-03,-0.0E+00
-6.17500E-03,-5.27639E-03,-20.10050E-03
-6.15000E-03,-1.25629E-03,-0.0E+00
-6.12500E-03,-5.27639E-03,-20.10050E-03
-6.10000E-03,-1.25629E-03,+0.0E+00
-6.07500E-03,-9.29649E-03,-20.10050E-03
-6.05000E-03,-1.25629E-03,-20.10050E-03
-6.02500E-03,-1.25629E-03,+0.0E+00
-6.00000E-03,-1.25629E-03,+0.0E+00
-5.97500E-03,-5.27639E-03,+0.0E+00
-5.95000E-03,-1.25629E-03,-0.0E+00
-5.92500E-03,-1.25629E-03,+0.0E+00
-5.90000E-03,-5.27639E-03,+0.0E+00
-5.87500E-03,-5.27639E-03,+0.0E+00
-5.85000E-03,-5.27639E-03,+0.0E+00
-5.82500E-03,-1.25629E-03,-20.10050E-03
-5.80000E-03,-1.25629E-03,+0.0E+00
-5.77500E-03,-1.25629E-03,-20.10050E-03
-5.75000E-03,-1.25629E-03,-0.0E+00
-5.72500E-03,-5.27639E-03,-20.10050E-03
-5.70000E-03,-5.27639E-03,-20.10050E-03
-5.67500E-03,-5.27639E-03,+0.0E+00
-5.65000E-03,-1.25629E-03,+0.0E+00
-5.62500E-03,-5.27639E-03,+0.0E+00
-5.60000E-03,-5.27639E-03,+0.0E+00
-5.57500E-03,-1.25629E-03,-20.10050E-03
-5.55000E-03,-1.25629E-03,-0.0E+00
-5.52500E-03,-1.25629E-03,-20.10050E-03
-5.50000E-03,-5.27639E-03,+0.0E+00
-5.47500E-03,-1.25629E-03,-20.10050E-03
-5.45000E-03,-1.25629E-03,-20.10050E-03
-5.42500E-03,-5.27639E-03,-40.20100E-03
-5.40000E-03,-1.25629E-03,-20.10050E-03
-5.37500E-03,-1.25629E-03,-0.0E+00
-5.35000E-03,-1.25629E-03,-20.10050E-03
-5.32500E-03,-9.29649E-03,+0.0E+00
-5.30000E-03,-5.27639E-03,-0.0E+00
-5.27500E-03,-5.27639E-03,-0.0E+00
-5.25000E-03,-1.25629E-03,-0.0E+00
-5.22500E-03,-1.25629E-03,-20.10050E-03
-5.20000E-03,-5.27639E-03,-20.10050E-03
-5.17500E-03,-1.25629E-03,-0.0E+00
-5.15000E-03,-5.27639E-03,-20.10050E-03
-5.12500E-03,-5.27639E-03,-20.10050E-03
-5.10000E-03,-1.25629E-03,-0.0E+00
-5.07500E-03,-1.25629E-03,+0.0E+00
-5.05000E-03,-5.27639E-03,-20.10050E-03
-5.02500E-03,-1.25629E-03,-20.10050E-03
-5.00000E-03,-1.25629E-03,-0.0E+00
-4.97500E-03,-1.25629E-03,-0.0E+00
-4.95000E-03,-5.27639E-03,-0.0E+00
-4.92500E-03,-1.25629E-03,-20.10050E-03
-4.90000E-03,-5.27639E-03,-20.10050E-03
-4.87500E-03,-1.25629E-03,+0.0E+00
-4.85000E-03,-1.25629E-03,+0.0E+00
-4.82500E-03,-5.27639E-03,-20.10050E-03
-4.80000E-03,-5.27639E-03,-20.10050E-03
-4.77500E-03,-5.27639E-03,-20.10050E-03
-4.75000E-03,-5.27639E-03,-20.10050E-03
-4.72500E-03,-5.27639E-03,-20.10050E-03
-4.70000E-03,-5.27639E-03,+0.0E+00
-4.67500E-03,-1.25629E-03,-0.0E+00
-4.65000E-03,-5.27639E-03,-20.10050E-03
-4.62500E-03,-5.27639E-03,-20.10050E-03
-4.60000E-03,-1.25629E-03,-20.10050E-03
-4.57500E-03,-1.25629E-03,-20.10050E-03
-4.55000E-03,-5.27639E-03,-20.10050E-03
-4.52500E-03,-5.27639E-03,-0.0E+00
-4.50000E-03,-1.25629E-03,-20.10050E-03
-4.47500E-03,-5.27639E-03,-20.10050E-03
-4.45000E-03,-1.25629E-03,-20.10050E-03
-4.42500E-03,-1.25629E-03,-20.10050E-03
-4.40000E-03,-5.27639E-03,-20.10050E-03
-4.37500E-03,-5.27639E-03,+0.0E+00
-4.35000E-03,-1.25629E-03,-0.0E+00
-4.32500E-03,-5.27639E-03,-20.10050E-03
-4.30000E-03,-9.29649E-03,-20.10050E-03
-4.27500E-03,-1.25629E-03,-0.0E+00
-4.25000E-03,-1.25629E-03,-0.0E+00
-4.22500E-03,-1.25629E-03,-20.10050E-03
-4.20000E-03,-1.25629E-03,-20.10050E-03
-4.17500E-03,-1.25629E-03,-20.10050E-03
-4.15000E-03,-1.25629E-03,-20.10050E-03
-4.12500E-03,-1.25629E-03,-20.10050E-03
-4.10000E-03,-1.25629E-03,+0.0E+00
-4.07500E-03,-1.25629E-03,+0.0E+00
-4.05000E-03,-1.25629E-03,-20.10050E-03
-4.02500E-03,-1.25629E-03,-20.10050E-03
-4.00000E-03,-5.27639E-03,-0.0E+00
-3.97500E-03,-5.27639E-03,-20.10050E-03
-3.95000E-03,-5.27639E-03,-20.10050E-03
-3.92500E-03,-1.25629E-03,-20.10050E-03
-3.90000E-03,-5.27639E-03,-0.0E+00
-3.87500E-03,-5.27639E-03,-20.10050E-03
-3.85000E-03,-1.25629E-03,-20.10050E-03
-3.82500E-03,-5.27639E-03,-20.10050E-03
-3.80000E-03,-5.27639E-03,-20.10050E-03
-3.77500E-03,-5.27639E-03,-0.0E+00
-3.75000E-03,-1.25629E-03,-20.10050E-03
-3.72500E-03,-1.25629E-03,-20.10050E-03
-3.70000E-03,-5.27639E-03,-20.10050E-03
-3.67500E-03,-1.25629E-03,-20.10050E-03
-3.65000E-03,-1.25629E-03,+0.0E+00
-3.62500E-03,-5.27639E-03,-20.10050E-03
-3.60000E-03,-1.25629E-03,+0.0E+00
-3.57500E-03,-5.27639E-03,-20.10050E-03
-3.55000E-03,-5.27639E-03,+0.0E+00
-3.52500E-03,-1.25629E-03,-20.10050E-03
-3.50000E-03,-1.25629E-03,-0.0E+00
-3.47500E-03,-5.27639E-03,-20.10050E-03
-3.45000E-03,-1.25629E-03,-20.10050E-03
-3.42500E-03,-5.27639E-03,-20.10050E-03
-3.40000E-03,-5.27639E-03,-0.0E+00
-3.37500E-03,-1.25629E-03,-0.0E+00
-3.35000E-03,-5.27639E-03,-20.10050E-03
-3.32500E-03,-1.25629E-03,-20.10050E-03
-3.30000E-03,-1.25629E-03,-20.10050E-03
-3.27500E-03,-1.25629E-03,-20.10050E-03
-3.25000E-03,+2.76381E-03,-20.10050E-03
-3.22500E-03,-5.27639E-03,-0.0E+00
-3.20000E-03,-5.27639E-03,-20.10050E-03
-3.17500E-03,-1.25629E-03,-20.10050E-03
-3.15000E-03,-1.25629E-03,+0.0E+00
-3.12500E-03,-1.25629E-03,-20.10050E-03
-3.10000E-03,-5.27639E-03,-20.10050E-03
-3.07500E-03,-1.25629E-03,-20.10050E-03
-3.05000E-03,-1.25629E-03,-0.0E+00
-3.02500E-03,-1.25629E-03,-20.10050E-03
-3.00000E-03,-1.25629E-03,-20.10050E-03
-2.97500E-03,-1.25629E-03,-20.10050E-03
-2.95000E-03,-5.27639E-03,-20.10050E-03
-2.92500E-03,-5.27639E-03,-0.0E+00
-2.90000E-03,-1.25629E-03,-20.10050E-03
-2.87500E-03,-5.27639E-03,-20.10050E-03
-2.85000E-03,-1.25629E-03,+0.0E+00
-2.82500E-03,-1.25629E-03,+0.0E+00
-2.80000E-03,-1.25629E-03,-20.10050E-03
-2.77500E-03,-1.25629E-03,-20.10050E-03
-2.75000E-03,-5.27639E-03,-0.0E+00
-2.72500E-03,-5.27639E-03,+0.0E+00
-2.70000E-03,+2.76381E-03,-20.10050E-03
-2.67500E-03,-5.27639E-03,-20.10050E-03
-2.65000E-03,-5.27639E-03,-20.10050E-03
-2.62500E-03,-5.27639E-03,-20.10050E-03
-2.60000E-03,-1.25629E-03,-0.0E+00
-2.57500E-03,-1.25629E-03,-20.10050E-03
-2.55000E-03,-5.27639E-03,-20.10050E-03
-2.52500E-03,-1.25629E-03,-20.10050E-03
-2.50000E-03,-5.27639E-03,-0.0E+00
-2.47500E-03,-1.25629E-03,-20.10050E-03
-2.45000E-03,-5.27639E-03,-0.0E+00
-2.42500E-03,-1.25629E-03,-0.0E+00
-2.40000E-03,-1.25629E-03,+0.0E+00
-2.37500E-03,-1.25629E-03,-20.10050E-03
-2.35000E-03,-5.27639E-03,-20.10050E-03
-2.32500E-03,-1.25629E-03,-0.0E+00
-2.30000E-03,-5.27639E-03,-20.10050E-03
-2.27500E-03,-5.27639E-03,-40.20100E-03
-2.25000E-03,-5.27639E-03,-20.10050E-03
-2.22500E-03,-5.27639E-03,-20.10050E-03
-2.20000E-03,-1.25629E-03,-20.10050E-03
-2.17500E-03,-1.25629E-03,-40.20100E-03
-2.15000E-03,-1.25629E-03,-0.0E+00
-2.12500E-03,-1.25629E-03,-20.10050E-03
-2.10000E-03,-5.27639E-03,-20.10050E-03
-2.07500E-03,-5.27639E-03,-20.10050E-03
-2.05000E-03,-1.25629E-03,-20.10050E-03
-2.02500E-03,-1.25629E-03,-20.10050E-03
-2.00000E-03,-1.25629E-03,-20.10050E-03
-1.97500E-03,-5.27639E-03,-20.10050E-03
-1.95000E-03,-1.25629E-03,-20.10050E-03
-1.92500E-03,-5.27639E-03,-20.10050E-03
-1.90000E-03,-5.27639E-03,-20.10050E-03
-1.87500E-03,-5.27639E-03,-20.10050E-03
-1.85000E-03,-5.27639E-03,-20.10050E-03
-1.82500E-03,-1.25629E-03,-20.10050E-03
-1.80000E-03,-5.27639E-03,-20.10050E-03
-1.77500E-03,-1.25629E-03,-20.10050E-03
-1.75000E-03,-5.27639E-03,-20.10050E-03
-1.72500E-03,-1.25629E-03,+0.0E+00
-1.70000E-03,-5.27639E-03,-20.10050E-03
-1.67500E-03,-5.27639E-03,-20.10050E-03
-1.65000E-03,-1.25629E-03,+0.0E+00
-1.62500E-03,-5.27639E-03,-20.10050E-03
-1.60000E-03,-5.27639E-03,-20.10050E-03
-1.57500E-03,-5.27639E-03,-20.10050E-03
-1.55000E-03,-5.27639E-03,-20.10050E-03
-1.52500E-03,-5.27639E-03,-20.10050E-03
-1.50000E-03,-5.27639E-03,-0.0E+00
-1.47500E-03,-5.27639E-03,-0.0E+00
-1.45000E-03,-5.27639E-03,-20.10050E-03
-1.42500E-03,-1.25629E-03,+0.0E+00
-1.40000E-03,-1.25629E-03,-20.10050E-03
-1.37500E-03,-1.25629E-03,-0.0E+00
-1.35000E-03,-5.27639E-03,+0.0E+00
-1.32500E-03,-1.25629E-03,-40.20100E-03
-1.30000E-03,-1.25629E-03,+0.0E+00
-1.27500E-03,-5.27639E-03,-20.10050E-03
-1.25000E-03,-5.27639E-03,+0.0E+00
-1.22500E-03,-5.27639E-03,-20.10050E-03
-1.20000E-03,-5.27639E-03,-20.10050E-03
-1.17500E-03,-1.25629E-03,+0.0E+00
-1.15000E-03,-5.27639E-03,-0.0E+00
-1.12500E-03,-5.27639E-03,-20.10050E-03
-1.10000E-03,-1.25629E-03,-0.0E+00
-1.07500E-03,-5.27639E-03,-20.10050E-03
-1.05000E-03,-1.25629E-03,-20.10050E-03
-1.02500E-03,-1.25629E-03,-0.0E+00
-1.00000E-03,-5.27639E-03,-20.10050E-03
-975.00E-06,-1.25629E-03,+0.0E+00
-950.00E-06,-5.27639E-03,-0.0E+00
-925.00E-06,-1.25629E-03,+0.0E+00
-900.00E-06,-1.25629E-03,-20.10050E-03
-875.00E-06,-5.27639E-03,-20.10050E-03
-850.00E-06,-1.25629E-03,-20.10050E-03
-825.00E-06,-1.25629E-03,-20.10050E-03
-800.00E-06,-1.25629E-03,-20.10050E-03
-775.00E-06,-1.25629E-03,-0.0E+00
-750.00E-06,-1.25629E-03,+0.0E+00
-725.00E-06,-5.27639E-03,-20.10050E-03
-700.00E-06,-1.25629E-03,+0.0E+00
-675.00E-06,-5.27639E-03,+0.0E+00
-650.00E-06,-5.27639E-03,+0.0E+00
-625.00E-06,-5.27639E-03,-0.0E+00
-600.00E-06,-5.27639E-03,-20.10050E-03
-575.00E-06,-5.27639E-03,-20.10050E-03
-550.00E-06,-1.25629E-03,-0.0E+00
-525.00E-06,-5.27639E-03,+0.0E+00
-500.00E-06,-1.25629E-03,-20.10050E-03
-475.00E-06,-1.25629E-03,-0.0E+00
-450.00E-06,-1.25629E-03,-20.10050E-03
-425.00E-06,-5.27639E-03,-0.0E+00
-400.00E-06,-5.27639E-03,+0.0E+00
-375.00E-06,-1.25629E-03,-0.0E+00
-350.00E-06,-1.25629E-03,+0.0E+00
-325.00E-06,-5.27639E-03,-20.10050E-03
-300.00E-06,-5.27639E-03,-0.0E+00
-275.00E-06,-5.27639E-03,-20.10050E-03
-250.00E-06,-1.25629E-03,-40.20100E-03
-225.00E-06,-5.27639E-03,-20.10050E-03
-200.00E-06,-5.27639E-03,-0.0E+00
-175.00E-06,-1.25629E-03,-0.0E+00
-150.00E-06,-5.27639E-03,-0.0E+00
-125.00E-06,-1.25629E-03,+0.0E+00
-100.00E-06,-5.27639E-03,-20.10050E-03
-75.00E-06,-5.27639E-03,+0.0E+00
-50.00E-06,-1.25629E-03,-0.0E+00
-25.00E-06,-5.27639E-03,-20.10050E-03
+0.0E+00,+360.55275E-03,+20.10050E-03
+25.00E-06,+360.55275E-03,+381.90954E-03
+50.00E-06,+360.55275E-03,+623.11557E-03
+75.00E-06,+360.55275E-03,+723.61808E-03
+100.00E-06,-660.55276E-03,+783.91959E-03
+125.00E-06,-660.55276E-03,-944.72361E-03
+150.00E-06,-660.55276E-03,-1.08542712E+00
+175.00E-06,-660.55276E-03,-1.02512562E+00
+200.00E-06,-660.55276E-03,-1.00502511E+00
+225.00E-06,-660.55276E-03,-984.92461E-03
+250.00E-06,-660.55276E-03,-984.92461E-03
+275.00E-06,-660.55276E-03,-984.92461E-03
+300.00E-06,-660.55276E-03,-984.92461E-03
+325.00E-06,-660.55276E-03,-964.82411E-03
+350.00E-06,-660.55276E-03,-944.72361E-03
+375.00E-06,-660.55276E-03,-924.62311E-03
+400.00E-06,-660.55276E-03,-904.52260E-03
+425.00E-06,-660.55276E-03,-864.32160E-03
+450.00E-06,-660.55276E-03,-844.22110E-03
+475.00E-06,-660.55276E-03,-804.02009E-03
+500.00E-06,-660.55276E-03,-743.71858E-03
+525.00E-06,-660.55276E-03,-723.61808E-03
+550.00E-06,-660.55276E-03,-683.41708E-03
+575.00E-06,-660.55276E-03,-643.21607E-03
+600.00E-06,-660.55276E-03,-603.01507E-03
+625.00E-06,-660.55276E-03,-562.81406E-03
+650.00E-06,-660.55276E-03,-542.71356E-03
+675.00E-06,-660.55276E-03,-482.41206E-03
+700.00E-06,-660.55276E-03,-462.31155E-03
+725.00E-06,-660.55276E-03,-442.21105E-03
+750.00E-06,-660.55276E-03,-402.01005E-03
