x-axis,1,2
+10.37500E-03,+22.86431E-03,-20.10050E-03
+10.40000E-03,+26.88441E-03,-20.10050E-03
+10.42500E-03,+22.86431E-03,-20.10050E-03
+10.45000E-03,+22.86431E-03,-20.10050E-03
+10.47500E-03,+22.86431E-03,+0.0E+00
+10.50000E-03,+18.84421E-03,+0.0E+00
+10.52500E-03,+18.84421E-03,+0.0E+00
+10.55000E-03,+18.84421E-03,+20.10050E-03
+10.57500E-03,+18.84421E-03,+40.20100E-03
+10.60000E-03,+22.86431E-03,+80.40201E-03
+10.62500E-03,+18.84421E-03,+120.60301E-03
+10.65000E-03,+18.84421E-03,+160.80402E-03
+10.67500E-03,+18.84421E-03,+201.00502E-03
+10.70000E-03,+14.82411E-03,+281.40703E-03
+10.72500E-03,+14.82411E-03,+361.80904E-03
+10.75000E-03,+14.82411E-03,+402.01005E-03
+10.77500E-03,+14.82411E-03,+422.11055E-03
+10.80000E-03,+18.84421E-03,+402.01005E-03
+10.82500E-03,+10.80401E-03,+402.01005E-03
+10.85000E-03,+14.82411E-03,+341.70854E-03
+10.87500E-03,+10.80401E-03,+301.50753E-03
+10.90000E-03,+10.80401E-03,+261.30653E-03
+10.92500E-03,+6.78391E-03,+241.20603E-03
+10.95000E-03,+10.80401E-03,+180.90452E-03
+10.97500E-03,+10.80401E-03,+80.40201E-03
+11.00000E-03,+10.80401E-03,-80.40201E-03
+11.02500E-03,+10.80401E-03,-321.60804E-03
+11.05000E-03,+10.80401E-03,-582.91457E-03
+11.07500E-03,+10.80401E-03,-864.32160E-03
+11.10000E-03,+10.80401E-03,-1.12562813E+00
+11.12500E-03,+6.78391E-03,-1.30653265E+00
+11.15000E-03,+10.80401E-03,-1.40703516E+00
+11.17500E-03,+6.78391E-03,-1.34673365E+00
+11.20000E-03,+6.78391E-03,-1.26633164E+00
+11.22500E-03,+6.78391E-03,-1.14572863E+00
+11.25000E-03,+6.78391E-03,-1.04522612E+00
+11.27500E-03,+6.78391E-03,-964.82411E-03
+11.30000E-03,+2.76381E-03,-964.82411E-03
+11.32500E-03,+6.78391E-03,-904.52260E-03
+11.35000E-03,+2.76381E-03,-884.42210E-03
+11.37500E-03,+2.76381E-03,-864.32160E-03
+11.40000E-03,+2.76381E-03,-844.22110E-03
+11.42500E-03,+2.76381E-03,-783.91959E-03
+11.45000E-03,+2.76381E-03,-763.81909E-03
+11.47500E-03,+2.76381E-03,-703.51758E-03
+11.50000E-03,+2.76381E-03,-663.31658E-03
+11.52500E-03,+2.76381E-03,-562.81406E-03
+11.55000E-03,+2.76381E-03,-522.61306E-03
+11.57500E-03,+2.76381E-03,-442.21105E-03
+11.60000E-03,-1.25629E-03,-361.80904E-03
+11.62500E-03,+2.76381E-03,-301.50753E-03
+11.65000E-03,-1.25629E-03,-221.10553E-03
+11.67500E-03,-1.25629E-03,-160.80402E-03
+11.70000E-03,-1.25629E-03,-80.40201E-03
+11.72500E-03,-5.27639E-03,-20.10050E-03
+11.75000E-03,-1.25629E-03,+20.10050E-03
+11.77500E-03,-5.27639E-03,+80.40201E-03
+11.80000E-03,-5.27639E-03,+100.50251E-03
+11.82500E-03,-5.27639E-03,+140.70352E-03
+11.85000E-03,-1.25629E-03,+160.80402E-03
+11.87500E-03,-5.27639E-03,+140.70352E-03
+11.90000E-03,-5.27639E-03,+160.80402E-03
+11.92500E-03,-5.27639E-03,+180.90452E-03
+11.95000E-03,-5.27639E-03,+180.90452E-03
+11.97500E-03,-5.27639E-03,+180.90452E-03
+12.00000E-03,-5.27639E-03,+180.90452E-03
+12.02500E-03,-5.27639E-03,+180.90452E-03
+12.05000E-03,-9.29649E-03,+160.80402E-03
+12.07500E-03,-9.29649E-03,+180.90452E-03
+12.10000E-03,-9.29649E-03,+180.90452E-03
+12.12500E-03,-5.27639E-03,+180.90452E-03
+12.15000E-03,-5.27639E-03,+180.90452E-03
+12.17500E-03,-9.29649E-03,+180.90452E-03
+12.20000E-03,-9.29649E-03,+201.00502E-03
+12.22500E-03,-9.29649E-03,+201.00502E-03
+12.25000E-03,-9.29649E-03,+201.00502E-03
+12.27500E-03,-9.29649E-03,+221.10553E-03
+12.30000E-03,-9.29649E-03,+221.10553E-03
+12.32500E-03,-13.31659E-03,+201.00502E-03
+12.35000E-03,-9.29649E-03,+201.00502E-03
+12.37500E-03,-9.29649E-03,+201.00502E-03
+12.40000E-03,-13.31659E-03,+201.00502E-03
+12.42500E-03,-13.31659E-03,+201.00502E-03
+12.45000E-03,-13.31659E-03,+180.90452E-03
+12.47500E-03,-13.31659E-03,+160.80402E-03
+12.50000E-03,-13.31659E-03,+180.90452E-03
+12.52500E-03,-13.31659E-03,+180.90452E-03
+12.55000E-03,-9.29649E-03,+180.90452E-03
+12.57500E-03,-13.31659E-03,+180.90452E-03
+12.60000E-03,-13.31659E-03,+160.80402E-03
+12.62500E-03,-13.31659E-03,+160.80402E-03
+12.65000E-03,-13.31659E-03,+160.80402E-03
+12.67500E-03,-13.31659E-03,+160.80402E-03
+12.70000E-03,-9.29649E-03,+140.70352E-03
+12.72500E-03,-13.31659E-03,+160.80402E-03
+12.75000E-03,-17.33669E-03,+140.70352E-03
+12.77500E-03,-17.33669E-03,+160.80402E-03
+12.80000E-03,-17.33669E-03,+140.70352E-03
+12.82500E-03,-9.29649E-03,+160.80402E-03
+12.85000E-03,-13.31659E-03,+160.80402E-03
+12.87500E-03,-17.33669E-03,+140.70352E-03
+12.90000E-03,-17.33669E-03,+140.70352E-03
+12.92500E-03,-17.33669E-03,+140.70352E-03
+12.95000E-03,-17.33669E-03,+140.70352E-03
+12.97500E-03,-13.31659E-03,+140.70352E-03
+13.00000E-03,-17.33669E-03,+120.60301E-03
+13.02500E-03,-17.33669E-03,+120.60301E-03
+13.05000E-03,-13.31659E-03,+120.60301E-03
+13.07500E-03,-17.33669E-03,+140.70352E-03
+13.10000E-03,-13.31659E-03,+140.70352E-03
+13.12500E-03,-21.35679E-03,+120.60301E-03
+13.15000E-03,-17.33669E-03,+100.50251E-03
+13.17500E-03,-17.33669E-03,+120.60301E-03
+13.20000E-03,-17.33669E-03,+120.60301E-03
+13.22500E-03,-17.33669E-03,+120.60301E-03
+13.25000E-03,-21.35679E-03,+120.60301E-03
+13.27500E-03,-17.33669E-03,+120.60301E-03
+13.30000E-03,-21.35679E-03,+120.60301E-03
+13.32500E-03,-17.33669E-03,+140.70352E-03
+13.35000E-03,-17.33669E-03,+120.60301E-03
+13.37500E-03,-17.33669E-03,+120.60301E-03
+13.40000E-03,-21.35679E-03,+120.60301E-03
+13.42500E-03,-17.33669E-03,+120.60301E-03
+13.45000E-03,-21.35679E-03,+120.60301E-03
+13.47500E-03,-17.33669E-03,+120.60301E-03
+13.50000E-03,-21.35679E-03,+100.50251E-03
+13.52500E-03,-17.33669E-03,+100.50251E-03
+13.55000E-03,-21.35679E-03,+100.50251E-03
+13.57500E-03,-21.35679E-03,+120.60301E-03
+13.60000E-03,-17.33669E-03,+120.60301E-03
+13.62500E-03,-21.35679E-03,+120.60301E-03
+13.65000E-03,-17.33669E-03,+100.50251E-03
+13.67500E-03,-17.33669E-03,+120.60301E-03
+13.70000E-03,-21.35679E-03,+100.50251E-03
+13.72500E-03,-21.35679E-03,+100.50251E-03
+13.75000E-03,-21.35679E-03,+120.60301E-03
+13.77500E-03,-21.35679E-03,+100.50251E-03
+13.80000E-03,-21.35679E-03,+100.50251E-03
+13.82500E-03,-21.35679E-03,+80.40201E-03
+13.85000E-03,-21.35679E-03,+80.40201E-03
+13.87500E-03,-21.35679E-03,+80.40201E-03
+13.90000E-03,-21.35679E-03,+80.40201E-03
+13.92500E-03,-21.35679E-03,+80.40201E-03
+13.95000E-03,-21.35679E-03,+60.30151E-03
+13.97500E-03,-25.37689E-03,+80.40201E-03
+14.00000E-03,-21.35679E-03,+60.30151E-03
+14.02500E-03,-21.35679E-03,+60.30151E-03
+14.05000E-03,-21.35679E-03,+80.40201E-03
+14.07500E-03,-21.35679E-03,+60.30151E-03
+14.10000E-03,-21.35679E-03,+60.30151E-03
+14.12500E-03,-21.35679E-03,+40.20100E-03
+14.15000E-03,-21.35679E-03,+60.30151E-03
+14.17500E-03,-25.37689E-03,+60.30151E-03
+14.20000E-03,-21.35679E-03,+40.20100E-03
+14.22500E-03,-21.35679E-03,+60.30151E-03
+14.25000E-03,-21.35679E-03,+60.30151E-03
+14.27500E-03,-25.37689E-03,+40.20100E-03
+14.30000E-03,-21.35679E-03,+40.20100E-03
+14.32500E-03,-21.35679E-03,+40.20100E-03
+14.35000E-03,-25.37689E-03,+40.20100E-03
+14.37500E-03,-21.35679E-03,+40.20100E-03
+14.40000E-03,-25.37689E-03,+40.20100E-03
+14.42500E-03,-21.35679E-03,+60.30151E-03
+14.45000E-03,-21.35679E-03,+40.20100E-03
+14.47500E-03,-25.37689E-03,+20.10050E-03
+14.50000E-03,-21.35679E-03,+20.10050E-03
+14.52500E-03,-21.35679E-03,+20.10050E-03
+14.55000E-03,-21.35679E-03,+20.10050E-03
+14.57500E-03,-25.37689E-03,+20.10050E-03
+14.60000E-03,-21.35679E-03,+40.20100E-03
+14.62500E-03,-21.35679E-03,+20.10050E-03
+14.65000E-03,-25.37689E-03,+20.10050E-03
+14.67500E-03,-25.37689E-03,+40.20100E-03
+14.70000E-03,-21.35679E-03,+20.10050E-03
+14.72500E-03,-21.35679E-03,+40.20100E-03
+14.75000E-03,-25.37689E-03,+20.10050E-03
+14.77500E-03,-21.35679E-03,+20.10050E-03
+14.80000E-03,-21.35679E-03,+40.20100E-03
+14.82500E-03,-29.39699E-03,+40.20100E-03
+14.85000E-03,-25.37689E-03,+20.10050E-03
+14.87500E-03,-25.37689E-03,+40.20100E-03
+14.90000E-03,-21.35679E-03,+20.10050E-03
+14.92500E-03,-21.35679E-03,+20.10050E-03
+14.95000E-03,-25.37689E-03,+20.10050E-03
+14.97500E-03,-25.37689E-03,+20.10050E-03
+15.00000E-03,-25.37689E-03,+20.10050E-03
+15.02500E-03,-21.35679E-03,+20.10050E-03
+15.05000E-03,-21.35679E-03,+20.10050E-03
+15.07500E-03,-21.35679E-03,+0.0E+00
+15.10000E-03,-25.37689E-03,+20.10050E-03
+15.12500E-03,-25.37689E-03,+0.0E+00
+15.15000E-03,-25.37689E-03,+0.0E+00
+15.17500E-03,-25.37689E-03,+0.0E+00
+15.20000E-03,-21.35679E-03,+20.10050E-03
+15.22500E-03,-21.35679E-03,+0.0E+00
+15.25000E-03,-25.37689E-03,+0.0E+00
+15.27500E-03,-21.35679E-03,+0.0E+00
+15.30000E-03,-25.37689E-03,+0.0E+00
+15.32500E-03,-25.37689E-03,+0.0E+00
+15.35000E-03,-25.37689E-03,-20.10050E-03
+15.37500E-03,-25.37689E-03,-0.0E+00
+15.40000E-03,-25.37689E-03,+0.0E+00
+15.42500E-03,-29.39699E-03,+0.0E+00
+15.45000E-03,-21.35679E-03,+0.0E+00
+15.47500E-03,-25.37689E-03,+0.0E+00
+15.50000E-03,-21.35679E-03,-20.10050E-03
+15.52500E-03,-25.37689E-03,-20.10050E-03
+15.55000E-03,-25.37689E-03,-20.10050E-03
+15.57500E-03,-25.37689E-03,+0.0E+00
+15.60000E-03,-21.35679E-03,+0.0E+00
+15.62500E-03,-21.35679E-03,-0.0E+00
+15.65000E-03,-21.35679E-03,+0.0E+00
+15.67500E-03,-21.35679E-03,+0.0E+00
+15.70000E-03,-25.37689E-03,-20.10050E-03
+15.72500E-03,-25.37689E-03,+0.0E+00
+15.75000E-03,-25.37689E-03,+0.0E+00
+15.77500E-03,-21.35679E-03,-20.10050E-03
+15.80000E-03,-21.35679E-03,+0.0E+00
+15.82500E-03,-25.37689E-03,+0.0E+00
+15.85000E-03,-25.37689E-03,-20.10050E-03
+15.87500E-03,-25.37689E-03,-0.0E+00
+15.90000E-03,-25.37689E-03,-20.10050E-03
+15.92500E-03,-25.37689E-03,-0.0E+00
+15.95000E-03,-25.37689E-03,-20.10050E-03
+15.97500E-03,-21.35679E-03,-0.0E+00
+16.00000E-03,-25.37689E-03,-20.10050E-03
+16.02500E-03,-25.37689E-03,-20.10050E-03
+16.05000E-03,-21.35679E-03,-20.10050E-03
+16.07500E-03,-25.37689E-03,-20.10050E-03
+16.10000E-03,-21.35679E-03,-20.10050E-03
+16.12500E-03,-21.35679E-03,-20.10050E-03
+16.15000E-03,-25.37689E-03,-20.10050E-03
+16.17500E-03,-25.37689E-03,-20.10050E-03
+16.20000E-03,-25.37689E-03,-20.10050E-03
+16.22500E-03,-21.35679E-03,-0.0E+00
+16.25000E-03,-25.37689E-03,-20.10050E-03
+16.27500E-03,-21.35679E-03,-40.20100E-03
+16.30000E-03,-25.37689E-03,-20.10050E-03
+16.32500E-03,-21.35679E-03,-20.10050E-03
+16.35000E-03,-21.35679E-03,-20.10050E-03
+16.37500E-03,-25.37689E-03,-20.10050E-03
+16.40000E-03,-21.35679E-03,-20.10050E-03
+16.42500E-03,-25.37689E-03,-20.10050E-03
+16.45000E-03,-21.35679E-03,-20.10050E-03
+16.47500E-03,-25.37689E-03,-0.0E+00
+16.50000E-03,-25.37689E-03,-20.10050E-03
+16.52500E-03,-21.35679E-03,-40.20100E-03
+16.55000E-03,-25.37689E-03,-0.0E+00
+16.57500E-03,-21.35679E-03,-20.10050E-03
+16.60000E-03,-21.35679E-03,-20.10050E-03
+16.62500E-03,-21.35679E-03,-20.10050E-03
+16.65000E-03,-21.35679E-03,-40.20100E-03
+16.67500E-03,-21.35679E-03,-20.10050E-03
+16.70000E-03,-25.37689E-03,-40.20100E-03
+16.72500E-03,-21.35679E-03,-20.10050E-03
+16.75000E-03,-17.33669E-03,-20.10050E-03
+16.77500E-03,-21.35679E-03,-20.10050E-03
+16.80000E-03,-21.35679E-03,-40.20100E-03
+16.82500E-03,-25.37689E-03,-20.10050E-03
+16.85000E-03,-21.35679E-03,-40.20100E-03
+16.87500E-03,-25.37689E-03,-20.10050E-03
+16.90000E-03,-17.33669E-03,-20.10050E-03
+16.92500E-03,-21.35679E-03,-20.10050E-03
+16.95000E-03,-25.37689E-03,-40.20100E-03
+16.97500E-03,-21.35679E-03,-40.20100E-03
+17.00000E-03,-21.35679E-03,-20.10050E-03
+17.02500E-03,-21.35679E-03,-20.10050E-03
+17.05000E-03,-21.35679E-03,-20.10050E-03
+17.07500E-03,-21.35679E-03,-20.10050E-03
+17.10000E-03,-21.35679E-03,-20.10050E-03
+17.12500E-03,-21.35679E-03,-40.20100E-03
+17.15000E-03,-25.37689E-03,-20.10050E-03
+17.17500E-03,-21.35679E-03,-20.10050E-03
+17.20000E-03,-25.37689E-03,-20.10050E-03
+17.22500E-03,-21.35679E-03,-20.10050E-03
+17.25000E-03,-21.35679E-03,-0.0E+00
+17.27500E-03,-21.35679E-03,-20.10050E-03
+17.30000E-03,-17.33669E-03,-20.10050E-03
+17.32500E-03,-21.35679E-03,-20.10050E-03
+17.35000E-03,-17.33669E-03,-20.10050E-03
+17.37500E-03,-25.37689E-03,-20.10050E-03
+17.40000E-03,-25.37689E-03,-20.10050E-03
+17.42500E-03,-21.35679E-03,-20.10050E-03
+17.45000E-03,-21.35679E-03,-20.10050E-03
+17.47500E-03,-17.33669E-03,+0.0E+00
+17.50000E-03,-21.35679E-03,-20.10050E-03
+17.52500E-03,-21.35679E-03,+0.0E+00
+17.55000E-03,-21.35679E-03,-20.10050E-03
+17.57500E-03,-17.33669E-03,+0.0E+00
+17.60000E-03,-21.35679E-03,-20.10050E-03
+17.62500E-03,-21.35679E-03,-20.10050E-03
+17.65000E-03,-21.35679E-03,-20.10050E-03
+17.67500E-03,-17.33669E-03,-0.0E+00
+17.70000E-03,-21.35679E-03,-20.10050E-03
+17.72500E-03,-21.35679E-03,+0.0E+00
+17.75000E-03,-21.35679E-03,-0.0E+00
+17.77500E-03,-21.35679E-03,-20.10050E-03
+17.80000E-03,-21.35679E-03,+0.0E+00
+17.82500E-03,-21.35679E-03,-20.10050E-03
+17.85000E-03,-21.35679E-03,+0.0E+00
+17.87500E-03,-17.33669E-03,-20.10050E-03
+17.90000E-03,-21.35679E-03,+0.0E+00
+17.92500E-03,-21.35679E-03,-20.10050E-03
+17.95000E-03,-17.33669E-03,-20.10050E-03
+17.97500E-03,-21.35679E-03,-20.10050E-03
+18.00000E-03,-21.35679E-03,-20.10050E-03
+18.02500E-03,-21.35679E-03,+0.0E+00
+18.05000E-03,-21.35679E-03,-20.10050E-03
+18.07500E-03,-17.33669E-03,-20.10050E-03
+18.10000E-03,-17.33669E-03,-20.10050E-03
+18.12500E-03,-21.35679E-03,-20.10050E-03
+18.15000E-03,-17.33669E-03,-40.20100E-03
+18.17500E-03,-21.35679E-03,-40.20100E-03
+18.20000E-03,-17.33669E-03,-20.10050E-03
+18.22500E-03,-21.35679E-03,-20.10050E-03
+18.25000E-03,-17.33669E-03,-20.10050E-03
+18.27500E-03,-17.33669E-03,-20.10050E-03
+18.30000E-03,-17.33669E-03,-20.10050E-03
+18.32500E-03,-21.35679E-03,-20.10050E-03
+18.35000E-03,-17.33669E-03,-20.10050E-03
+18.37500E-03,-21.35679E-03,-20.10050E-03
+18.40000E-03,-21.35679E-03,+0.0E+00
+18.42500E-03,-17.33669E-03,-20.10050E-03
+18.45000E-03,-21.35679E-03,+0.0E+00
+18.47500E-03,-17.33669E-03,-0.0E+00
+18.50000E-03,-17.33669E-03,-0.0E+00
+18.52500E-03,-17.33669E-03,-0.0E+00
+18.55000E-03,-17.33669E-03,-20.10050E-03
+18.57500E-03,-17.33669E-03,-0.0E+00
+18.60000E-03,-17.33669E-03,-0.0E+00
+18.62500E-03,-17.33669E-03,+0.0E+00
+18.65000E-03,-17.33669E-03,+0.0E+00
+18.67500E-03,-17.33669E-03,-20.10050E-03
+18.70000E-03,-17.33669E-03,-0.0E+00
+18.72500E-03,-17.33669E-03,-0.0E+00
+18.75000E-03,-17.33669E-03,-20.10050E-03
+18.77500E-03,-21.35679E-03,-20.10050E-03
+18.80000E-03,-17.33669E-03,-0.0E+00
+18.82500E-03,-21.35679E-03,-20.10050E-03
+18.85000E-03,-17.33669E-03,-0.0E+00
+18.87500E-03,-21.35679E-03,-20.10050E-03
+18.90000E-03,-17.33669E-03,-20.10050E-03
+18.92500E-03,-17.33669E-03,-20.10050E-03
+18.95000E-03,-17.33669E-03,-20.10050E-03
+18.97500E-03,-17.33669E-03,-20.10050E-03
+19.00000E-03,-17.33669E-03,-20.10050E-03
+19.02500E-03,-17.33669E-03,-20.10050E-03
+19.05000E-03,-17.33669E-03,-40.20100E-03
+19.07500E-03,-17.33669E-03,-20.10050E-03
+19.10000E-03,-13.31659E-03,-20.10050E-03
+19.12500E-03,-17.33669E-03,-40.20100E-03
+19.15000E-03,-17.33669E-03,-20.10050E-03
+19.17500E-03,-17.33669E-03,-20.10050E-03
+19.20000E-03,-17.33669E-03,-20.10050E-03
+19.22500E-03,-17.33669E-03,-20.10050E-03
+19.25000E-03,-17.33669E-03,-20.10050E-03
+19.27500E-03,-17.33669E-03,-20.10050E-03
+19.30000E-03,-17.33669E-03,-20.10050E-03
+19.32500E-03,-17.33669E-03,-20.10050E-03
+19.35000E-03,-17.33669E-03,-20.10050E-03
+19.37500E-03,-17.33669E-03,-20.10050E-03
+19.40000E-03,-17.33669E-03,-20.10050E-03
+19.42500E-03,-17.33669E-03,-20.10050E-03
+19.45000E-03,-17.33669E-03,-20.10050E-03
+19.47500E-03,-17.33669E-03,-20.10050E-03
+19.50000E-03,-17.33669E-03,-0.0E+00
+19.52500E-03,-13.31659E-03,-20.10050E-03
+19.55000E-03,-13.31659E-03,-20.10050E-03
+19.57500E-03,-17.33669E-03,-20.10050E-03
+19.60000E-03,-13.31659E-03,-20.10050E-03
+19.62500E-03,-21.35679E-03,-20.10050E-03
+19.65000E-03,-13.31659E-03,-20.10050E-03
+19.67500E-03,-17.33669E-03,-20.10050E-03
+19.70000E-03,-13.31659E-03,-20.10050E-03
+19.72500E-03,-17.33669E-03,-20.10050E-03
+19.75000E-03,-17.33669E-03,-20.10050E-03
+19.77500E-03,-17.33669E-03,-20.10050E-03
+19.80000E-03,-13.31659E-03,-40.20100E-03
+19.82500E-03,-17.33669E-03,-20.10050E-03
+19.85000E-03,-17.33669E-03,-20.10050E-03
+19.87500E-03,-17.33669E-03,-20.10050E-03
+19.90000E-03,-17.33669E-03,-20.10050E-03
+19.92500E-03,-17.33669E-03,-20.10050E-03
+19.95000E-03,-13.31659E-03,-20.10050E-03
+19.97500E-03,-17.33669E-03,-20.10050E-03
+20.00000E-03,-13.31659E-03,-40.20100E-03
