x-axis,1,2
-7.47500E-03,-1.25629E-03,+0.0E+00
-7.45000E-03,-5.27639E-03,+0.0E+00
-7.42500E-03,-5.27639E-03,+0.0E+00
-7.40000E-03,-1.25629E-03,-20.10050E-03
-7.37500E-03,-1.25629E-03,+0.0E+00
-7.35000E-03,-1.25629E-03,-20.10050E-03
-7.32500E-03,-1.25629E-03,-20.10050E-03
-7.30000E-03,+2.76381E-03,+0.0E+00
-7.27500E-03,-5.27639E-03,-20.10050E-03
-7.25000E-03,-1.25629E-03,-0.0E+00
-7.22500E-03,-1.25629E-03,-20.10050E-03
-7.20000E-03,-1.25629E-03,-20.10050E-03
-7.17500E-03,-5.27639E-03,+0.0E+00
-7.15000E-03,-1.25629E-03,-20.10050E-03
-7.12500E-03,-5.27639E-03,-0.0E+00
-7.10000E-03,-1.25629E-03,-20.10050E-03
-7.07500E-03,-1.25629E-03,-20.10050E-03
-7.05000E-03,-5.27639E-03,-0.0E+00
-7.02500E-03,-5.27639E-03,-20.10050E-03
-7.00000E-03,-1.25629E-03,+0.0E+00
-6.97500E-03,-5.27639E-03,-20.10050E-03
-6.95000E-03,-1.25629E-03,-0.0E+00
-6.92500E-03,-1.25629E-03,-20.10050E-03
-6.90000E-03,-5.27639E-03,+0.0E+00
-6.87500E-03,-1.25629E-03,-0.0E+00
-6.85000E-03,-1.25629E-03,-0.0E+00
-6.82500E-03,-1.25629E-03,-20.10050E-03
-6.80000E-03,-1.25629E-03,+0.0E+00
-6.77500E-03,-5.27639E-03,+0.0E+00
-6.75000E-03,-1.25629E-03,-20.10050E-03
-6.72500E-03,-5.27639E-03,-20.10050E-03
-6.70000E-03,-1.25629E-03,-0.0E+00
-6.67500E-03,-5.27639E-03,-20.10050E-03
-6.65000E-03,-5.27639E-03,+0.0E+00
-6.62500E-03,-1.25629E-03,-0.0E+00
-6.60000E-03,-1.25629E-03,+0.0E+00
-6.57500E-03,-1.25629E-03,-20.10050E-03
-6.55000E-03,-1.25629E-03,-0.0E+00
-6.52500E-03,-5.27639E-03,-20.10050E-03
-6.50000E-03,-5.27639E-03,-20.10050E-03
-6.47500E-03,-1.25629E-03,-0.0E+00
-6.45000E-03,-1.25629E-03,-0.0E+00
-6.42500E-03,-5.27639E-03,-20.10050E-03
-6.40000E-03,-1.25629E-03,+0.0E+00
-6.37500E-03,-5.27639E-03,-0.0E+00
-6.35000E-03,-5.27639E-03,-0.0E+00
-6.32500E-03,-1.25629E-03,-20.10050E-03
-6.30000E-03,-1.25629E-03,-20.10050E-03
-6.27500E-03,-1.25629E-03,-0.0E+00
-6.25000E-03,-1.25629E-03,-20.10050E-03
-6.22500E-03,-1.25629E-03,+0.0E+00
-6.20000E-03,-1.25629E-03,-0.0E+00
-6.17500E-03,-1.25629E-03,-20.10050E-03
-6.15000E-03,-1.25629E-03,+0.0E+00
-6.12500E-03,-5.27639E-03,+0.0E+00
-6.10000E-03,-5.27639E-03,-20.10050E-03
-6.07500E-03,-5.27639E-03,-20.10050E-03
-6.05000E-03,-1.25629E-03,+0.0E+00
-6.02500E-03,-1.25629E-03,-20.10050E-03
-6.00000E-03,-5.27639E-03,-20.10050E-03
-5.97500E-03,-5.27639E-03,-20.10050E-03
-5.95000E-03,-1.25629E-03,-0.0E+00
-5.92500E-03,-1.25629E-03,+0.0E+00
-5.90000E-03,-1.25629E-03,+0.0E+00
-5.87500E-03,-1.25629E-03,-20.10050E-03
-5.85000E-03,-1.25629E-03,-0.0E+00
-5.82500E-03,-1.25629E-03,-20.10050E-03
-5.80000E-03,-1.25629E-03,-0.0E+00
-5.77500E-03,-5.27639E-03,+0.0E+00
-5.75000E-03,-1.25629E-03,-20.10050E-03
-5.72500E-03,-5.27639E-03,-20.10050E-03
-5.70000E-03,-9.29649E-03,-20.10050E-03
-5.67500E-03,-5.27639E-03,-0.0E+00
-5.65000E-03,-1.25629E-03,-20.10050E-03
-5.62500E-03,-1.25629E-03,-20.10050E-03
-5.60000E-03,-5.27639E-03,-0.0E+00
-5.57500E-03,-1.25629E-03,-20.10050E-03
-5.55000E-03,-5.27639E-03,-0.0E+00
-5.52500E-03,-5.27639E-03,-20.10050E-03
-5.50000E-03,-5.27639E-03,+0.0E+00
-5.47500E-03,-5.27639E-03,-20.10050E-03
-5.45000E-03,-5.27639E-03,-20.10050E-03
-5.42500E-03,-5.27639E-03,-20.10050E-03
-5.40000E-03,-1.25629E-03,-20.10050E-03
-5.37500E-03,-5.27639E-03,-20.10050E-03
-5.35000E-03,-5.27639E-03,-20.10050E-03
-5.32500E-03,-5.27639E-03,-20.10050E-03
-5.30000E-03,-5.27639E-03,-20.10050E-03
-5.27500E-03,-1.25629E-03,-20.10050E-03
-5.25000E-03,-1.25629E-03,-0.0E+00
-5.22500E-03,-1.25629E-03,-20.10050E-03
-5.20000E-03,-5.27639E-03,-20.10050E-03
-5.17500E-03,-5.27639E-03,+0.0E+00
-5.15000E-03,-1.25629E-03,+0.0E+00
-5.12500E-03,-1.25629E-03,-0.0E+00
-5.10000E-03,-1.25629E-03,+0.0E+00
-5.07500E-03,-1.25629E-03,-0.0E+00
-5.05000E-03,-5.27639E-03,-20.10050E-03
-5.02500E-03,-1.25629E-03,-20.10050E-03
-5.00000E-03,-5.27639E-03,+0.0E+00
-4.97500E-03,-1.25629E-03,-20.10050E-03
-4.95000E-03,-5.27639E-03,-20.10050E-03
-4.92500E-03,-5.27639E-03,-20.10050E-03
-4.90000E-03,-1.25629E-03,-40.20100E-03
-4.87500E-03,-1.25629E-03,-20.10050E-03
-4.85000E-03,-1.25629E-03,-20.10050E-03
-4.82500E-03,-5.27639E-03,-20.10050E-03
-4.80000E-03,-1.25629E-03,-20.10050E-03
-4.77500E-03,-1.25629E-03,-20.10050E-03
-4.75000E-03,-1.25629E-03,-20.10050E-03
-4.72500E-03,-5.27639E-03,-20.10050E-03
-4.70000E-03,-1.25629E-03,-20.10050E-03
-4.67500E-03,-5.27639E-03,-20.10050E-03
-4.65000E-03,-1.25629E-03,-20.10050E-03
-4.62500E-03,-1.25629E-03,-20.10050E-03
-4.60000E-03,-1.25629E-03,-20.10050E-03
-4.57500E-03,-5.27639E-03,-40.20100E-03
-4.55000E-03,-1.25629E-03,-0.0E+00
-4.52500E-03,-1.25629E-03,-20.10050E-03
-4.50000E-03,-1.25629E-03,-20.10050E-03
-4.47500E-03,-5.27639E-03,-20.10050E-03
-4.45000E-03,-5.27639E-03,-20.10050E-03
-4.42500E-03,+2.76381E-03,-0.0E+00
-4.40000E-03,-5.27639E-03,-20.10050E-03
-4.37500E-03,-1.25629E-03,-0.0E+00
-4.35000E-03,-5.27639E-03,-20.10050E-03
-4.32500E-03,-1.25629E-03,+0.0E+00
-4.30000E-03,-1.25629E-03,-0.0E+00
-4.27500E-03,-5.27639E-03,+0.0E+00
-4.25000E-03,-5.27639E-03,+0.0E+00
-4.22500E-03,-1.25629E-03,+0.0E+00
-4.20000E-03,-5.27639E-03,-0.0E+00
-4.17500E-03,-5.27639E-03,-0.0E+00
-4.15000E-03,-5.27639E-03,+20.10050E-03
-4.12500E-03,+2.76381E-03,+0.0E+00
-4.10000E-03,-1.25629E-03,+0.0E+00
-4.07500E-03,-1.25629E-03,+0.0E+00
-4.05000E-03,-1.25629E-03,+0.0E+00
-4.02500E-03,-5.27639E-03,+20.10050E-03
-4.00000E-03,-1.25629E-03,+0.0E+00
-3.97500E-03,-5.27639E-03,+0.0E+00
-3.95000E-03,-1.25629E-03,+0.0E+00
-3.92500E-03,-5.27639E-03,+0.0E+00
-3.90000E-03,-5.27639E-03,-0.0E+00
-3.87500E-03,-1.25629E-03,+0.0E+00
-3.85000E-03,-5.27639E-03,+0.0E+00
-3.82500E-03,-5.27639E-03,+0.0E+00
-3.80000E-03,-5.27639E-03,+0.0E+00
-3.77500E-03,-5.27639E-03,+0.0E+00
-3.75000E-03,-1.25629E-03,+0.0E+00
-3.72500E-03,-1.25629E-03,+0.0E+00
-3.70000E-03,-1.25629E-03,-20.10050E-03
-3.67500E-03,-5.27639E-03,+0.0E+00
-3.65000E-03,-1.25629E-03,-20.10050E-03
-3.62500E-03,-1.25629E-03,+0.0E+00
-3.60000E-03,-5.27639E-03,+0.0E+00
-3.57500E-03,-1.25629E-03,+0.0E+00
-3.55000E-03,-5.27639E-03,-20.10050E-03
-3.52500E-03,-5.27639E-03,-20.10050E-03
-3.50000E-03,-5.27639E-03,-20.10050E-03
-3.47500E-03,-5.27639E-03,-0.0E+00
-3.45000E-03,-5.27639E-03,+0.0E+00
-3.42500E-03,-1.25629E-03,-20.10050E-03
-3.40000E-03,-1.25629E-03,-20.10050E-03
-3.37500E-03,-5.27639E-03,-20.10050E-03
-3.35000E-03,-1.25629E-03,-40.20100E-03
-3.32500E-03,-1.25629E-03,-20.10050E-03
-3.30000E-03,-1.25629E-03,-20.10050E-03
-3.27500E-03,-5.27639E-03,-0.0E+00
-3.25000E-03,-5.27639E-03,-40.20100E-03
-3.22500E-03,-1.25629E-03,-20.10050E-03
-3.20000E-03,-5.27639E-03,-20.10050E-03
-3.17500E-03,-1.25629E-03,-20.10050E-03
-3.15000E-03,-1.25629E-03,-20.10050E-03
-3.12500E-03,-1.25629E-03,-20.10050E-03
-3.10000E-03,-1.25629E-03,-20.10050E-03
-3.07500E-03,-1.25629E-03,-40.20100E-03
-3.05000E-03,-1.25629E-03,-0.0E+00
-3.02500E-03,-1.25629E-03,-20.10050E-03
-3.00000E-03,-5.27639E-03,-20.10050E-03
-2.97500E-03,-1.25629E-03,-0.0E+00
-2.95000E-03,-1.25629E-03,-0.0E+00
-2.92500E-03,-1.25629E-03,-20.10050E-03
-2.90000E-03,-1.25629E-03,-20.10050E-03
-2.87500E-03,-1.25629E-03,-20.10050E-03
-2.85000E-03,-1.25629E-03,-20.10050E-03
-2.82500E-03,-1.25629E-03,-0.0E+00
-2.80000E-03,-5.27639E-03,+0.0E+00
-2.77500E-03,-1.25629E-03,-20.10050E-03
-2.75000E-03,-1.25629E-03,-20.10050E-03
-2.72500E-03,-1.25629E-03,-20.10050E-03
-2.70000E-03,-1.25629E-03,+0.0E+00
-2.67500E-03,-1.25629E-03,-20.10050E-03
-2.65000E-03,-5.27639E-03,+0.0E+00
-2.62500E-03,-1.25629E-03,-0.0E+00
-2.60000E-03,-5.27639E-03,+0.0E+00
-2.57500E-03,-5.27639E-03,+0.0E+00
-2.55000E-03,-1.25629E-03,+0.0E+00
-2.52500E-03,-1.25629E-03,+0.0E+00
-2.50000E-03,-1.25629E-03,-20.10050E-03
-2.47500E-03,-5.27639E-03,+0.0E+00
-2.45000E-03,-1.25629E-03,+0.0E+00
-2.42500E-03,-1.25629E-03,+0.0E+00
-2.40000E-03,-1.25629E-03,+0.0E+00
-2.37500E-03,-1.25629E-03,-20.10050E-03
-2.35000E-03,-1.25629E-03,-20.10050E-03
-2.32500E-03,-1.25629E-03,-0.0E+00
-2.30000E-03,-1.25629E-03,-20.10050E-03
-2.27500E-03,-5.27639E-03,+0.0E+00
-2.25000E-03,-1.25629E-03,-20.10050E-03
-2.22500E-03,-5.27639E-03,-20.10050E-03
-2.20000E-03,-5.27639E-03,-20.10050E-03
-2.17500E-03,-1.25629E-03,-40.20100E-03
-2.15000E-03,-5.27639E-03,-20.10050E-03
-2.12500E-03,-5.27639E-03,-0.0E+00
-2.10000E-03,-1.25629E-03,-0.0E+00
-2.07500E-03,-1.25629E-03,+0.0E+00
-2.05000E-03,-1.25629E-03,-20.10050E-03
-2.02500E-03,-1.25629E-03,-20.10050E-03
-2.00000E-03,-5.27639E-03,-20.10050E-03
-1.97500E-03,-1.25629E-03,-20.10050E-03
-1.95000E-03,-5.27639E-03,-20.10050E-03
-1.92500E-03,-1.25629E-03,-40.20100E-03
-1.90000E-03,-5.27639E-03,-40.20100E-03
-1.87500E-03,-1.25629E-03,-20.10050E-03
-1.85000E-03,-1.25629E-03,-20.10050E-03
-1.82500E-03,-1.25629E-03,-20.10050E-03
-1.80000E-03,-1.25629E-03,-0.0E+00
-1.77500E-03,-5.27639E-03,-0.0E+00
-1.75000E-03,-1.25629E-03,+0.0E+00
-1.72500E-03,-5.27639E-03,+20.10050E-03
-1.70000E-03,-5.27639E-03,+20.10050E-03
-1.67500E-03,-5.27639E-03,+0.0E+00
-1.65000E-03,-1.25629E-03,+0.0E+00
-1.62500E-03,-5.27639E-03,+20.10050E-03
-1.60000E-03,-5.27639E-03,+20.10050E-03
-1.57500E-03,-1.25629E-03,+0.0E+00
-1.55000E-03,-1.25629E-03,+20.10050E-03
-1.52500E-03,-1.25629E-03,+20.10050E-03
-1.50000E-03,-1.25629E-03,+0.0E+00
-1.47500E-03,-5.27639E-03,+0.0E+00
-1.45000E-03,-1.25629E-03,+0.0E+00
-1.42500E-03,-1.25629E-03,+0.0E+00
-1.40000E-03,-1.25629E-03,-20.10050E-03
-1.37500E-03,-1.25629E-03,-0.0E+00
-1.35000E-03,-5.27639E-03,-20.10050E-03
-1.32500E-03,-1.25629E-03,-40.20100E-03
-1.30000E-03,-5.27639E-03,-20.10050E-03
-1.27500E-03,-1.25629E-03,-20.10050E-03
-1.25000E-03,-5.27639E-03,-40.20100E-03
-1.22500E-03,-1.25629E-03,-40.20100E-03
-1.20000E-03,-1.25629E-03,-40.20100E-03
-1.17500E-03,-5.27639E-03,-60.30151E-03
-1.15000E-03,-1.25629E-03,-40.20100E-03
-1.12500E-03,-5.27639E-03,-40.20100E-03
-1.10000E-03,-5.27639E-03,-40.20100E-03
-1.07500E-03,-5.27639E-03,-20.10050E-03
-1.05000E-03,-1.25629E-03,-20.10050E-03
-1.02500E-03,-1.25629E-03,-20.10050E-03
-1.00000E-03,-1.25629E-03,-20.10050E-03
-975.00E-06,-1.25629E-03,-40.20100E-03
-950.00E-06,-1.25629E-03,+0.0E+00
-925.00E-06,-5.27639E-03,-0.0E+00
-900.00E-06,-1.25629E-03,-20.10050E-03
-875.00E-06,-5.27639E-03,+0.0E+00
-850.00E-06,-1.25629E-03,-20.10050E-03
-825.00E-06,-1.25629E-03,-0.0E+00
-800.00E-06,-1.25629E-03,+0.0E+00
-775.00E-06,-1.25629E-03,+0.0E+00
-750.00E-06,-1.25629E-03,+0.0E+00
-725.00E-06,-1.25629E-03,+0.0E+00
-700.00E-06,-1.25629E-03,+0.0E+00
-675.00E-06,-5.27639E-03,+20.10050E-03
-650.00E-06,-5.27639E-03,+0.0E+00
-625.00E-06,-1.25629E-03,+0.0E+00
-600.00E-06,-1.25629E-03,+0.0E+00
-575.00E-06,-1.25629E-03,-20.10050E-03
-550.00E-06,-5.27639E-03,-0.0E+00
-525.00E-06,-1.25629E-03,+0.0E+00
-500.00E-06,-1.25629E-03,-0.0E+00
-475.00E-06,-1.25629E-03,+0.0E+00
-450.00E-06,-5.27639E-03,-0.0E+00
-425.00E-06,-1.25629E-03,-40.20100E-03
-400.00E-06,-5.27639E-03,-20.10050E-03
-375.00E-06,-5.27639E-03,-20.10050E-03
-350.00E-06,-5.27639E-03,-20.10050E-03
-325.00E-06,-1.25629E-03,-40.20100E-03
-300.00E-06,-5.27639E-03,-20.10050E-03
-275.00E-06,-5.27639E-03,-20.10050E-03
-250.00E-06,-1.25629E-03,-20.10050E-03
-225.00E-06,-1.25629E-03,-20.10050E-03
-200.00E-06,-5.27639E-03,-20.10050E-03
-175.00E-06,+2.76381E-03,-20.10050E-03
-150.00E-06,-1.25629E-03,-20.10050E-03
-125.00E-06,-1.25629E-03,-0.0E+00
-100.00E-06,-1.25629E-03,+0.0E+00
-75.00E-06,-5.27639E-03,-20.10050E-03
-50.00E-06,-1.25629E-03,-20.10050E-03
-25.00E-06,-1.25629E-03,-20.10050E-03
+0.0E+00,+360.55275E-03,-20.10050E-03
+25.00E-06,+360.55275E-03,-160.80402E-03
+50.00E-06,+360.55275E-03,-221.10553E-03
+75.00E-06,+360.55275E-03,-281.40703E-03
+100.00E-06,-9.29649E-03,-341.70854E-03
+125.00E-06,-1.25629E-03,-261.30653E-03
+150.00E-06,-1.25629E-03,-241.20603E-03
+175.00E-06,-5.27639E-03,-241.20603E-03
+200.00E-06,-5.27639E-03,-241.20603E-03
+225.00E-06,-9.29649E-03,-221.10553E-03
+250.00E-06,-5.27639E-03,-221.10553E-03
+275.00E-06,-5.27639E-03,-201.00502E-03
+300.00E-06,-5.27639E-03,-201.00502E-03
+325.00E-06,-5.27639E-03,-160.80402E-03
+350.00E-06,-1.25629E-03,-160.80402E-03
+375.00E-06,-1.25629E-03,-140.70352E-03
+400.00E-06,-5.27639E-03,-120.60301E-03
+425.00E-06,-5.27639E-03,-100.50251E-03
+450.00E-06,-5.27639E-03,-60.30151E-03
+475.00E-06,-5.27639E-03,-60.30151E-03
+500.00E-06,-5.27639E-03,-40.20100E-03
+525.00E-06,-5.27639E-03,-20.10050E-03
+550.00E-06,-1.25629E-03,-0.0E+00
+575.00E-06,-5.27639E-03,+20.10050E-03
+600.00E-06,-1.25629E-03,+20.10050E-03
+625.00E-06,-5.27639E-03,+40.20100E-03
+650.00E-06,-5.27639E-03,+60.30151E-03
+675.00E-06,-5.27639E-03,+60.30151E-03
+700.00E-06,-9.29649E-03,+80.40201E-03
+725.00E-06,-5.27639E-03,+80.40201E-03
+750.00E-06,-5.27639E-03,+80.40201E-03
+775.00E-06,-5.27639E-03,+100.50251E-03
+800.00E-06,-5.27639E-03,+100.50251E-03
+825.00E-06,-5.27639E-03,+100.50251E-03
+850.00E-06,-5.27639E-03,+120.60301E-03
+875.00E-06,-5.27639E-03,+120.60301E-03
+900.00E-06,-5.27639E-03,+140.70352E-03
+925.00E-06,-5.27639E-03,+140.70352E-03
+950.00E-06,-5.27639E-03,+140.70352E-03
+975.00E-06,-1.25629E-03,+160.80402E-03
+1.00000E-03,-5.27639E-03,+160.80402E-03
+1.02500E-03,-5.27639E-03,+180.90452E-03
+1.05000E-03,-5.27639E-03,+180.90452E-03
+1.07500E-03,-9.29649E-03,+160.80402E-03
+1.10000E-03,-5.27639E-03,+160.80402E-03
+1.12500E-03,-9.29649E-03,+160.80402E-03
+1.15000E-03,-5.27639E-03,+160.80402E-03
+1.17500E-03,-5.27639E-03,+160.80402E-03
+1.20000E-03,-5.27639E-03,+100.50251E-03
+1.22500E-03,-5.27639E-03,+80.40201E-03
+1.25000E-03,-5.27639E-03,+20.10050E-03
+1.27500E-03,-5.27639E-03,-60.30151E-03
+1.30000E-03,-5.27639E-03,-160.80402E-03
+1.32500E-03,-9.29649E-03,-261.30653E-03
+1.35000E-03,-9.29649E-03,-361.80904E-03
+1.37500E-03,-9.29649E-03,-462.31155E-03
+1.40000E-03,-5.27639E-03,-522.61306E-03
+1.42500E-03,-5.27639E-03,-562.81406E-03
+1.45000E-03,-9.29649E-03,-562.81406E-03
+1.47500E-03,-9.29649E-03,-522.61306E-03
+1.50000E-03,-5.27639E-03,-462.31155E-03
+1.52500E-03,-9.29649E-03,-422.11055E-03
+1.55000E-03,-5.27639E-03,-381.90954E-03
+1.57500E-03,-5.27639E-03,-341.70854E-03
+1.60000E-03,-9.29649E-03,-301.50753E-03
+1.62500E-03,-5.27639E-03,-281.40703E-03
+1.65000E-03,-5.27639E-03,-261.30653E-03
+1.67500E-03,-9.29649E-03,-281.40703E-03
+1.70000E-03,-5.27639E-03,-301.50753E-03
+1.72500E-03,-9.29649E-03,-301.50753E-03
+1.75000E-03,-5.27639E-03,-341.70854E-03
+1.77500E-03,-9.29649E-03,-402.01005E-03
+1.80000E-03,-5.27639E-03,-422.11055E-03
+1.82500E-03,-9.29649E-03,-422.11055E-03
+1.85000E-03,-9.29649E-03,-422.11055E-03
+1.87500E-03,-9.29649E-03,-422.11055E-03
+1.90000E-03,-5.27639E-03,-341.70854E-03
+1.92500E-03,-9.29649E-03,-281.40703E-03
+1.95000E-03,-5.27639E-03,-201.00502E-03
+1.97500E-03,-9.29649E-03,-120.60301E-03
+2.00000E-03,-9.29649E-03,-20.10050E-03
+2.02500E-03,-9.29649E-03,+60.30151E-03
+2.05000E-03,-9.29649E-03,+120.60301E-03
+2.07500E-03,-9.29649E-03,+160.80402E-03
+2.10000E-03,-5.27639E-03,+201.00502E-03
+2.12500E-03,-5.27639E-03,+241.20603E-03
+2.15000E-03,-5.27639E-03,+261.30653E-03
+2.17500E-03,-5.27639E-03,+281.40703E-03
+2.20000E-03,-9.29649E-03,+321.60804E-03
+2.22500E-03,-5.27639E-03,+321.60804E-03
+2.25000E-03,-9.29649E-03,+341.70854E-03
+2.27500E-03,-9.29649E-03,+341.70854E-03
+2.30000E-03,-13.31659E-03,+361.80904E-03
+2.32500E-03,-9.29649E-03,+402.01005E-03
+2.35000E-03,-9.29649E-03,+422.11055E-03
+2.37500E-03,-5.27639E-03,+422.11055E-03
+2.40000E-03,-5.27639E-03,+442.21105E-03
+2.42500E-03,-13.31659E-03,+462.31155E-03
+2.45000E-03,-9.29649E-03,+462.31155E-03
+2.47500E-03,-9.29649E-03,+462.31155E-03
+2.50000E-03,-9.29649E-03,+442.21105E-03
+2.52500E-03,-9.29649E-03,+442.21105E-03
+2.55000E-03,-13.31659E-03,+422.11055E-03
+2.57500E-03,-5.27639E-03,+381.90954E-03
+2.60000E-03,-9.29649E-03,+381.90954E-03
+2.62500E-03,-9.29649E-03,+361.80904E-03
+2.65000E-03,-9.29649E-03,+321.60804E-03
+2.67500E-03,-9.29649E-03,+301.50753E-03
+2.70000E-03,-13.31659E-03,+281.40703E-03
+2.72500E-03,-9.29649E-03,+261.30653E-03
+2.75000E-03,-13.31659E-03,+241.20603E-03
+2.77500E-03,-5.27639E-03,+221.10553E-03
+2.80000E-03,-9.29649E-03,+201.00502E-03
+2.82500E-03,-9.29649E-03,+201.00502E-03
+2.85000E-03,-5.27639E-03,+180.90452E-03
+2.87500E-03,-9.29649E-03,+180.90452E-03
+2.90000E-03,-9.29649E-03,+180.90452E-03
+2.92500E-03,-5.27639E-03,+180.90452E-03
+2.95000E-03,-9.29649E-03,+180.90452E-03
+2.97500E-03,-9.29649E-03,+180.90452E-03
+3.00000E-03,-9.29649E-03,+180.90452E-03
+3.02500E-03,-9.29649E-03,+180.90452E-03
+3.05000E-03,-9.29649E-03,+180.90452E-03
+3.07500E-03,-9.29649E-03,+160.80402E-03
+3.10000E-03,-9.29649E-03,+180.90452E-03
+3.12500E-03,-9.29649E-03,+160.80402E-03
+3.15000E-03,-9.29649E-03,+160.80402E-03
+3.17500E-03,-9.29649E-03,+160.80402E-03
+3.20000E-03,-5.27639E-03,+160.80402E-03
+3.22500E-03,-9.29649E-03,+160.80402E-03
+3.25000E-03,-5.27639E-03,+160.80402E-03
+3.27500E-03,-9.29649E-03,+160.80402E-03
+3.30000E-03,-9.29649E-03,+160.80402E-03
+3.32500E-03,-9.29649E-03,+160.80402E-03
+3.35000E-03,-5.27639E-03,+140.70352E-03
+3.37500E-03,-9.29649E-03,+140.70352E-03
+3.40000E-03,-9.29649E-03,+120.60301E-03
+3.42500E-03,-9.29649E-03,+120.60301E-03
+3.45000E-03,-9.29649E-03,+100.50251E-03
+3.47500E-03,-9.29649E-03,+100.50251E-03
+3.50000E-03,-5.27639E-03,+100.50251E-03
+3.52500E-03,-9.29649E-03,+60.30151E-03
+3.55000E-03,-5.27639E-03,+60.30151E-03
+3.57500E-03,-9.29649E-03,+60.30151E-03
+3.60000E-03,-9.29649E-03,+20.10050E-03
+3.62500E-03,-9.29649E-03,+20.10050E-03
+3.65000E-03,-9.29649E-03,-20.10050E-03
+3.67500E-03,-9.29649E-03,-20.10050E-03
+3.70000E-03,-9.29649E-03,-40.20100E-03
+3.72500E-03,-5.27639E-03,-60.30151E-03
+3.75000E-03,-9.29649E-03,-60.30151E-03
+3.77500E-03,-5.27639E-03,-80.40201E-03
+3.80000E-03,-9.29649E-03,-100.50251E-03
+3.82500E-03,-9.29649E-03,-100.50251E-03
+3.85000E-03,-9.29649E-03,-100.50251E-03
+3.87500E-03,-9.29649E-03,-100.50251E-03
+3.90000E-03,-5.27639E-03,-100.50251E-03
+3.92500E-03,-13.31659E-03,-100.50251E-03
+3.95000E-03,-9.29649E-03,-100.50251E-03
+3.97500E-03,-9.29649E-03,-100.50251E-03
+4.00000E-03,-9.29649E-03,-80.40201E-03
+4.02500E-03,-13.31659E-03,-100.50251E-03
+4.05000E-03,-9.29649E-03,-100.50251E-03
+4.07500E-03,-9.29649E-03,-80.40201E-03
+4.10000E-03,-9.29649E-03,-80.40201E-03
+4.12500E-03,-5.27639E-03,-80.40201E-03
+4.15000E-03,-9.29649E-03,-80.40201E-03
+4.17500E-03,-9.29649E-03,-60.30151E-03
+4.20000E-03,-9.29649E-03,-60.30151E-03
+4.22500E-03,-9.29649E-03,-60.30151E-03
+4.25000E-03,-9.29649E-03,-40.20100E-03
+4.27500E-03,-9.29649E-03,-60.30151E-03
+4.30000E-03,-9.29649E-03,-60.30151E-03
+4.32500E-03,-9.29649E-03,-60.30151E-03
+4.35000E-03,-9.29649E-03,-40.20100E-03
+4.37500E-03,-9.29649E-03,-40.20100E-03
+4.40000E-03,-9.29649E-03,-40.20100E-03
+4.42500E-03,-9.29649E-03,-80.40201E-03
+4.45000E-03,-13.31659E-03,-60.30151E-03
+4.47500E-03,-9.29649E-03,-60.30151E-03
+4.50000E-03,-9.29649E-03,-60.30151E-03
+4.52500E-03,-9.29649E-03,-60.30151E-03
+4.55000E-03,-5.27639E-03,-60.30151E-03
+4.57500E-03,-9.29649E-03,-60.30151E-03
+4.60000E-03,-9.29649E-03,-80.40201E-03
+4.62500E-03,-5.27639E-03,-60.30151E-03
+4.65000E-03,-13.31659E-03,-60.30151E-03
+4.67500E-03,-9.29649E-03,-40.20100E-03
+4.70000E-03,-5.27639E-03,-60.30151E-03
+4.72500E-03,-9.29649E-03,-40.20100E-03
+4.75000E-03,-9.29649E-03,-40.20100E-03
+4.77500E-03,-5.27639E-03,-60.30151E-03
+4.80000E-03,-9.29649E-03,-60.30151E-03
+4.82500E-03,-9.29649E-03,-40.20100E-03
+4.85000E-03,-9.29649E-03,-40.20100E-03
+4.87500E-03,-9.29649E-03,-40.20100E-03
+4.90000E-03,-5.27639E-03,-40.20100E-03
+4.92500E-03,-13.31659E-03,-40.20100E-03
+4.95000E-03,-9.29649E-03,-20.10050E-03
+4.97500E-03,-9.29649E-03,-40.20100E-03
+5.00000E-03,-9.29649E-03,-40.20100E-03
