x-axis,1,2
+17.52500E-03,-1.25629E-03,+0.0E+00
+17.55000E-03,-5.27639E-03,+0.0E+00
+17.57500E-03,-5.27639E-03,-0.0E+00
+17.60000E-03,-5.27639E-03,-20.10050E-03
+17.62500E-03,-5.27639E-03,-20.10050E-03
+17.65000E-03,-5.27639E-03,-20.10050E-03
+17.67500E-03,-5.27639E-03,-20.10050E-03
+17.70000E-03,-5.27639E-03,-20.10050E-03
+17.72500E-03,-5.27639E-03,-20.10050E-03
+17.75000E-03,-5.27639E-03,+0.0E+00
+17.77500E-03,-5.27639E-03,-0.0E+00
+17.80000E-03,-5.27639E-03,-20.10050E-03
+17.82500E-03,-1.25629E-03,-20.10050E-03
+17.85000E-03,-1.25629E-03,-20.10050E-03
+17.87500E-03,-5.27639E-03,-20.10050E-03
+17.90000E-03,-1.25629E-03,-0.0E+00
+17.92500E-03,-1.25629E-03,-20.10050E-03
+17.95000E-03,-5.27639E-03,-20.10050E-03
+17.97500E-03,-5.27639E-03,-40.20100E-03
+18.00000E-03,-5.27639E-03,-20.10050E-03
+18.02500E-03,-5.27639E-03,-40.20100E-03
+18.05000E-03,-1.25629E-03,-20.10050E-03
+18.07500E-03,-5.27639E-03,-40.20100E-03
+18.10000E-03,-5.27639E-03,-40.20100E-03
+18.12500E-03,-5.27639E-03,-20.10050E-03
+18.15000E-03,-5.27639E-03,-20.10050E-03
+18.17500E-03,-1.25629E-03,-20.10050E-03
+18.20000E-03,-5.27639E-03,-20.10050E-03
+18.22500E-03,-5.27639E-03,-20.10050E-03
+18.25000E-03,-9.29649E-03,+0.0E+00
+18.27500E-03,-5.27639E-03,+0.0E+00
+18.30000E-03,-5.27639E-03,+0.0E+00
+18.32500E-03,-5.27639E-03,+20.10050E-03
+18.35000E-03,-1.25629E-03,+0.0E+00
+18.37500E-03,-5.27639E-03,+20.10050E-03
+18.40000E-03,-5.27639E-03,+0.0E+00
+18.42500E-03,-1.25629E-03,+20.10050E-03
+18.45000E-03,-5.27639E-03,+0.0E+00
+18.47500E-03,-5.27639E-03,+0.0E+00
+18.50000E-03,-5.27639E-03,+0.0E+00
+18.52500E-03,-1.25629E-03,+0.0E+00
+18.55000E-03,-5.27639E-03,+0.0E+00
+18.57500E-03,-5.27639E-03,+0.0E+00
+18.60000E-03,-5.27639E-03,-20.10050E-03
+18.62500E-03,-5.27639E-03,-20.10050E-03
+18.65000E-03,-5.27639E-03,-20.10050E-03
+18.67500E-03,-9.29649E-03,-20.10050E-03
+18.70000E-03,-5.27639E-03,-20.10050E-03
+18.72500E-03,-5.27639E-03,-0.0E+00
+18.75000E-03,-5.27639E-03,-40.20100E-03
+18.77500E-03,-1.25629E-03,-40.20100E-03
+18.80000E-03,-5.27639E-03,-40.20100E-03
+18.82500E-03,-5.27639E-03,-40.20100E-03
+18.85000E-03,-5.27639E-03,-40.20100E-03
+18.87500E-03,-5.27639E-03,-20.10050E-03
+18.90000E-03,-1.25629E-03,-20.10050E-03
+18.92500E-03,-9.29649E-03,-40.20100E-03
+18.95000E-03,-5.27639E-03,-20.10050E-03
+18.97500E-03,-1.25629E-03,-20.10050E-03
+19.00000E-03,-1.25629E-03,-20.10050E-03
+19.02500E-03,-5.27639E-03,-20.10050E-03
+19.05000E-03,-5.27639E-03,-0.0E+00
+19.07500E-03,-9.29649E-03,-20.10050E-03
+19.10000E-03,-5.27639E-03,+0.0E+00
+19.12500E-03,-1.25629E-03,+0.0E+00
+19.15000E-03,-5.27639E-03,-20.10050E-03
+19.17500E-03,-1.25629E-03,+0.0E+00
+19.20000E-03,-1.25629E-03,+20.10050E-03
+19.22500E-03,-5.27639E-03,+0.0E+00
+19.25000E-03,-1.25629E-03,+0.0E+00
+19.27500E-03,-5.27639E-03,+0.0E+00
+19.30000E-03,-1.25629E-03,+20.10050E-03
+19.32500E-03,-5.27639E-03,+0.0E+00
+19.35000E-03,-1.25629E-03,+0.0E+00
+19.37500E-03,-5.27639E-03,+0.0E+00
+19.40000E-03,-5.27639E-03,-0.0E+00
+19.42500E-03,-1.25629E-03,+0.0E+00
+19.45000E-03,-5.27639E-03,+0.0E+00
+19.47500E-03,-5.27639E-03,-0.0E+00
+19.50000E-03,-5.27639E-03,+0.0E+00
+19.52500E-03,-5.27639E-03,+0.0E+00
+19.55000E-03,-5.27639E-03,+0.0E+00
+19.57500E-03,-1.25629E-03,+0.0E+00
+19.60000E-03,-1.25629E-03,-0.0E+00
+19.62500E-03,-5.27639E-03,-0.0E+00
+19.65000E-03,-5.27639E-03,-20.10050E-03
+19.67500E-03,-5.27639E-03,-20.10050E-03
+19.70000E-03,-1.25629E-03,-20.10050E-03
+19.72500E-03,-5.27639E-03,-20.10050E-03
+19.75000E-03,-1.25629E-03,-20.10050E-03
+19.77500E-03,-5.27639E-03,-20.10050E-03
+19.80000E-03,-5.27639E-03,-20.10050E-03
+19.82500E-03,-1.25629E-03,-40.20100E-03
+19.85000E-03,-5.27639E-03,-20.10050E-03
+19.87500E-03,-5.27639E-03,-20.10050E-03
+19.90000E-03,-9.29649E-03,-20.10050E-03
+19.92500E-03,-5.27639E-03,+0.0E+00
+19.95000E-03,-5.27639E-03,-20.10050E-03
+19.97500E-03,-5.27639E-03,-0.0E+00
+20.00000E-03,-1.25629E-03,-0.0E+00
+20.02500E-03,-9.29649E-03,-20.10050E-03
+20.05000E-03,-5.27639E-03,+0.0E+00
+20.07500E-03,-5.27639E-03,-20.10050E-03
+20.10000E-03,-5.27639E-03,+0.0E+00
+20.12500E-03,-5.27639E-03,+0.0E+00
+20.15000E-03,-5.27639E-03,-0.0E+00
+20.17500E-03,-5.27639E-03,-20.10050E-03
+20.20000E-03,-1.25629E-03,-20.10050E-03
+20.22500E-03,-5.27639E-03,+0.0E+00
+20.25000E-03,-5.27639E-03,+0.0E+00
+20.27500E-03,-5.27639E-03,-0.0E+00
+20.30000E-03,-5.27639E-03,-20.10050E-03
+20.32500E-03,-5.27639E-03,+0.0E+00
+20.35000E-03,-5.27639E-03,-20.10050E-03
+20.37500E-03,-1.25629E-03,-0.0E+00
+20.40000E-03,-5.27639E-03,-0.0E+00
+20.42500E-03,-5.27639E-03,-20.10050E-03
+20.45000E-03,-5.27639E-03,-20.10050E-03
+20.47500E-03,-5.27639E-03,-20.10050E-03
+20.50000E-03,-5.27639E-03,-20.10050E-03
+20.52500E-03,-5.27639E-03,-20.10050E-03
+20.55000E-03,-5.27639E-03,-20.10050E-03
+20.57500E-03,-5.27639E-03,-0.0E+00
+20.60000E-03,-5.27639E-03,-20.10050E-03
+20.62500E-03,-1.25629E-03,-20.10050E-03
+20.65000E-03,-5.27639E-03,-0.0E+00
+20.67500E-03,-5.27639E-03,-20.10050E-03
+20.70000E-03,-5.27639E-03,-20.10050E-03
+20.72500E-03,-1.25629E-03,-20.10050E-03
+20.75000E-03,-9.29649E-03,+0.0E+00
+20.77500E-03,-5.27639E-03,-20.10050E-03
+20.80000E-03,-5.27639E-03,-20.10050E-03
+20.82500E-03,-5.27639E-03,+0.0E+00
+20.85000E-03,-5.27639E-03,+0.0E+00
+20.87500E-03,-5.27639E-03,-20.10050E-03
+20.90000E-03,-1.25629E-03,-20.10050E-03
+20.92500E-03,-1.25629E-03,+0.0E+00
+20.95000E-03,-5.27639E-03,-0.0E+00
+20.97500E-03,-1.25629E-03,+0.0E+00
+21.00000E-03,-5.27639E-03,-20.10050E-03
+21.02500E-03,-5.27639E-03,-0.0E+00
+21.05000E-03,-5.27639E-03,-20.10050E-03
+21.07500E-03,-5.27639E-03,-0.0E+00
+21.10000E-03,-5.27639E-03,-20.10050E-03
+21.12500E-03,-5.27639E-03,-20.10050E-03
+21.15000E-03,-1.25629E-03,-20.10050E-03
+21.17500E-03,-5.27639E-03,-0.0E+00
+21.20000E-03,-5.27639E-03,-20.10050E-03
+21.22500E-03,-5.27639E-03,-20.10050E-03
+21.25000E-03,-5.27639E-03,-20.10050E-03
+21.27500E-03,-5.27639E-03,-20.10050E-03
+21.30000E-03,-5.27639E-03,-20.10050E-03
+21.32500E-03,-5.27639E-03,-0.0E+00
+21.35000E-03,-5.27639E-03,-0.0E+00
+21.37500E-03,-1.25629E-03,-20.10050E-03
+21.40000E-03,-1.25629E-03,-20.10050E-03
+21.42500E-03,-5.27639E-03,-40.20100E-03
+21.45000E-03,-5.27639E-03,-40.20100E-03
+21.47500E-03,-5.27639E-03,-40.20100E-03
+21.50000E-03,-1.25629E-03,-20.10050E-03
+21.52500E-03,-5.27639E-03,-20.10050E-03
+21.55000E-03,-9.29649E-03,-20.10050E-03
+21.57500E-03,-5.27639E-03,-40.20100E-03
+21.60000E-03,-1.25629E-03,-20.10050E-03
+21.62500E-03,-1.25629E-03,-20.10050E-03
+21.65000E-03,-5.27639E-03,+0.0E+00
+21.67500E-03,-5.27639E-03,+20.10050E-03
+21.70000E-03,-5.27639E-03,+20.10050E-03
+21.72500E-03,-5.27639E-03,+20.10050E-03
+21.75000E-03,-5.27639E-03,+20.10050E-03
+21.77500E-03,-5.27639E-03,+0.0E+00
+21.80000E-03,-5.27639E-03,+40.20100E-03
+21.82500E-03,-5.27639E-03,+20.10050E-03
+21.85000E-03,-1.25629E-03,+20.10050E-03
+21.87500E-03,-5.27639E-03,+0.0E+00
+21.90000E-03,-5.27639E-03,+0.0E+00
+21.92500E-03,-9.29649E-03,+20.10050E-03
+21.95000E-03,-1.25629E-03,+20.10050E-03
+21.97500E-03,-5.27639E-03,+20.10050E-03
+22.00000E-03,-1.25629E-03,+20.10050E-03
+22.02500E-03,-1.25629E-03,+0.0E+00
+22.05000E-03,-5.27639E-03,+0.0E+00
+22.07500E-03,-5.27639E-03,+0.0E+00
+22.10000E-03,-5.27639E-03,-0.0E+00
+22.12500E-03,-5.27639E-03,-20.10050E-03
+22.15000E-03,-5.27639E-03,-20.10050E-03
+22.17500E-03,-1.25629E-03,-20.10050E-03
+22.20000E-03,-1.25629E-03,-40.20100E-03
+22.22500E-03,-5.27639E-03,-40.20100E-03
+22.25000E-03,-5.27639E-03,-20.10050E-03
+22.27500E-03,-1.25629E-03,-40.20100E-03
+22.30000E-03,-1.25629E-03,-20.10050E-03
+22.32500E-03,-1.25629E-03,-40.20100E-03
+22.35000E-03,-5.27639E-03,-40.20100E-03
+22.37500E-03,-1.25629E-03,-40.20100E-03
+22.40000E-03,-1.25629E-03,-20.10050E-03
+22.42500E-03,-5.27639E-03,-40.20100E-03
+22.45000E-03,-5.27639E-03,-20.10050E-03
+22.47500E-03,-1.25629E-03,-20.10050E-03
+22.50000E-03,-9.29649E-03,-20.10050E-03
+22.52500E-03,-5.27639E-03,-40.20100E-03
+22.55000E-03,-1.25629E-03,-40.20100E-03
+22.57500E-03,-5.27639E-03,-20.10050E-03
+22.60000E-03,-1.25629E-03,-20.10050E-03
+22.62500E-03,-5.27639E-03,-20.10050E-03
+22.65000E-03,-5.27639E-03,-20.10050E-03
+22.67500E-03,-5.27639E-03,-0.0E+00
+22.70000E-03,-5.27639E-03,-0.0E+00
+22.72500E-03,-5.27639E-03,+0.0E+00
+22.75000E-03,-1.25629E-03,-20.10050E-03
+22.77500E-03,-5.27639E-03,+0.0E+00
+22.80000E-03,-1.25629E-03,+0.0E+00
+22.82500E-03,-5.27639E-03,-20.10050E-03
+22.85000E-03,-5.27639E-03,+0.0E+00
+22.87500E-03,-5.27639E-03,-0.0E+00
+22.90000E-03,-5.27639E-03,+20.10050E-03
+22.92500E-03,-5.27639E-03,+0.0E+00
+22.95000E-03,-1.25629E-03,-20.10050E-03
+22.97500E-03,-5.27639E-03,-0.0E+00
+23.00000E-03,-1.25629E-03,-0.0E+00
+23.02500E-03,-5.27639E-03,+0.0E+00
+23.05000E-03,-5.27639E-03,-20.10050E-03
+23.07500E-03,-1.25629E-03,+0.0E+00
+23.10000E-03,-5.27639E-03,-20.10050E-03
+23.12500E-03,-1.25629E-03,-20.10050E-03
+23.15000E-03,-5.27639E-03,-0.0E+00
+23.17500E-03,-5.27639E-03,-20.10050E-03
+23.20000E-03,-5.27639E-03,-0.0E+00
+23.22500E-03,-1.25629E-03,+0.0E+00
+23.25000E-03,-5.27639E-03,-20.10050E-03
+23.27500E-03,-9.29649E-03,+0.0E+00
+23.30000E-03,-1.25629E-03,-20.10050E-03
+23.32500E-03,-5.27639E-03,-20.10050E-03
+23.35000E-03,-5.27639E-03,-0.0E+00
+23.37500E-03,-1.25629E-03,-20.10050E-03
+23.40000E-03,-1.25629E-03,-20.10050E-03
+23.42500E-03,-5.27639E-03,-0.0E+00
+23.45000E-03,-5.27639E-03,+0.0E+00
+23.47500E-03,-5.27639E-03,-20.10050E-03
+23.50000E-03,-5.27639E-03,+0.0E+00
+23.52500E-03,-5.27639E-03,-20.10050E-03
+23.55000E-03,-1.25629E-03,-20.10050E-03
+23.57500E-03,-5.27639E-03,-0.0E+00
+23.60000E-03,-5.27639E-03,-20.10050E-03
+23.62500E-03,-5.27639E-03,+0.0E+00
+23.65000E-03,-5.27639E-03,-0.0E+00
+23.67500E-03,-5.27639E-03,-20.10050E-03
+23.70000E-03,-1.25629E-03,-0.0E+00
+23.72500E-03,-5.27639E-03,-20.10050E-03
+23.75000E-03,-1.25629E-03,-20.10050E-03
+23.77500E-03,-1.25629E-03,-0.0E+00
+23.80000E-03,-5.27639E-03,-0.0E+00
+23.82500E-03,-5.27639E-03,-20.10050E-03
+23.85000E-03,-5.27639E-03,-20.10050E-03
+23.87500E-03,-5.27639E-03,-20.10050E-03
+23.90000E-03,-5.27639E-03,-20.10050E-03
+23.92500E-03,-5.27639E-03,-20.10050E-03
+23.95000E-03,-5.27639E-03,-20.10050E-03
+23.97500E-03,-5.27639E-03,-20.10050E-03
+24.00000E-03,-1.25629E-03,+0.0E+00
+24.02500E-03,-5.27639E-03,-0.0E+00
+24.05000E-03,-5.27639E-03,-20.10050E-03
+24.07500E-03,-1.25629E-03,-0.0E+00
+24.10000E-03,-5.27639E-03,-20.10050E-03
+24.12500E-03,-5.27639E-03,+0.0E+00
+24.15000E-03,-1.25629E-03,+0.0E+00
+24.17500E-03,-1.25629E-03,-40.20100E-03
+24.20000E-03,-5.27639E-03,-20.10050E-03
+24.22500E-03,-5.27639E-03,+0.0E+00
+24.25000E-03,-5.27639E-03,-20.10050E-03
+24.27500E-03,-5.27639E-03,-0.0E+00
+24.30000E-03,-1.25629E-03,-0.0E+00
+24.32500E-03,-5.27639E-03,-20.10050E-03
+24.35000E-03,-9.29649E-03,+0.0E+00
+24.37500E-03,-1.25629E-03,+0.0E+00
+24.40000E-03,-5.27639E-03,+0.0E+00
+24.42500E-03,-5.27639E-03,-20.10050E-03
+24.45000E-03,-5.27639E-03,+0.0E+00
+24.47500E-03,-5.27639E-03,-0.0E+00
+24.50000E-03,-5.27639E-03,-20.10050E-03
+24.52500E-03,-5.27639E-03,-0.0E+00
+24.55000E-03,-1.25629E-03,-20.10050E-03
+24.57500E-03,-5.27639E-03,-20.10050E-03
+24.60000E-03,-1.25629E-03,-20.10050E-03
+24.62500E-03,-1.25629E-03,+0.0E+00
+24.65000E-03,-5.27639E-03,-0.0E+00
+24.67500E-03,-5.27639E-03,-20.10050E-03
+24.70000E-03,-1.25629E-03,-20.10050E-03
+24.72500E-03,-5.27639E-03,-20.10050E-03
+24.75000E-03,-5.27639E-03,+0.0E+00
+24.77500E-03,-1.25629E-03,-20.10050E-03
+24.80000E-03,-1.25629E-03,-20.10050E-03
+24.82500E-03,-5.27639E-03,-20.10050E-03
+24.85000E-03,-5.27639E-03,-40.20100E-03
+24.87500E-03,-5.27639E-03,-40.20100E-03
+24.90000E-03,-9.29649E-03,-20.10050E-03
+24.92500E-03,-1.25629E-03,-40.20100E-03
+24.95000E-03,-5.27639E-03,-0.0E+00
+24.97500E-03,-5.27639E-03,-20.10050E-03
+25.00000E-03,-5.27639E-03,-0.0E+00
+25.02500E-03,-5.27639E-03,-20.10050E-03
+25.05000E-03,-5.27639E-03,-20.10050E-03
+25.07500E-03,-1.25629E-03,+0.0E+00
+25.10000E-03,-1.25629E-03,+0.0E+00
+25.12500E-03,-1.25629E-03,+0.0E+00
+25.15000E-03,-5.27639E-03,-20.10050E-03
+25.17500E-03,-1.25629E-03,+0.0E+00
+25.20000E-03,-5.27639E-03,+0.0E+00
+25.22500E-03,-5.27639E-03,-0.0E+00
+25.25000E-03,-5.27639E-03,+0.0E+00
+25.27500E-03,-5.27639E-03,-20.10050E-03
+25.30000E-03,-5.27639E-03,-20.10050E-03
+25.32500E-03,-5.27639E-03,+0.0E+00
+25.35000E-03,-1.25629E-03,-0.0E+00
+25.37500E-03,-1.25629E-03,-20.10050E-03
+25.40000E-03,-5.27639E-03,-20.10050E-03
+25.42500E-03,-1.25629E-03,+0.0E+00
+25.45000E-03,-5.27639E-03,+0.0E+00
+25.47500E-03,-5.27639E-03,+0.0E+00
+25.50000E-03,-5.27639E-03,-20.10050E-03
+25.52500E-03,-5.27639E-03,-20.10050E-03
+25.55000E-03,-1.25629E-03,+0.0E+00
+25.57500E-03,-1.25629E-03,-20.10050E-03
+25.60000E-03,-5.27639E-03,+0.0E+00
+25.62500E-03,-5.27639E-03,-20.10050E-03
+25.65000E-03,-5.27639E-03,+0.0E+00
+25.67500E-03,-1.25629E-03,-20.10050E-03
+25.70000E-03,-5.27639E-03,-20.10050E-03
+25.72500E-03,-5.27639E-03,-20.10050E-03
+25.75000E-03,-5.27639E-03,-20.10050E-03
+25.77500E-03,-5.27639E-03,-20.10050E-03
+25.80000E-03,-5.27639E-03,-20.10050E-03
+25.82500E-03,-5.27639E-03,-20.10050E-03
+25.85000E-03,-5.27639E-03,-20.10050E-03
+25.87500E-03,-5.27639E-03,-20.10050E-03
+25.90000E-03,-5.27639E-03,-20.10050E-03
+25.92500E-03,-5.27639E-03,-20.10050E-03
+25.95000E-03,-1.25629E-03,-20.10050E-03
+25.97500E-03,-5.27639E-03,-20.10050E-03
+26.00000E-03,-1.25629E-03,-0.0E+00
+26.02500E-03,-5.27639E-03,-20.10050E-03
+26.05000E-03,-1.25629E-03,-20.10050E-03
+26.07500E-03,-5.27639E-03,-40.20100E-03
+26.10000E-03,-5.27639E-03,-20.10050E-03
+26.12500E-03,-5.27639E-03,-20.10050E-03
+26.15000E-03,-1.25629E-03,-40.20100E-03
+26.17500E-03,-1.25629E-03,-40.20100E-03
+26.20000E-03,-5.27639E-03,-0.0E+00
+26.22500E-03,-1.25629E-03,-20.10050E-03
+26.25000E-03,-5.27639E-03,-20.10050E-03
+26.27500E-03,-1.25629E-03,-20.10050E-03
+26.30000E-03,-1.25629E-03,-0.0E+00
+26.32500E-03,-5.27639E-03,-0.0E+00
+26.35000E-03,-1.25629E-03,-0.0E+00
+26.37500E-03,-1.25629E-03,+0.0E+00
+26.40000E-03,-1.25629E-03,-20.10050E-03
+26.42500E-03,-5.27639E-03,-20.10050E-03
+26.45000E-03,-5.27639E-03,+0.0E+00
+26.47500E-03,-1.25629E-03,+0.0E+00
+26.50000E-03,-5.27639E-03,-0.0E+00
+26.52500E-03,-5.27639E-03,+0.0E+00
+26.55000E-03,-5.27639E-03,+0.0E+00
+26.57500E-03,-5.27639E-03,+0.0E+00
+26.60000E-03,-9.29649E-03,+0.0E+00
+26.62500E-03,-1.25629E-03,-20.10050E-03
+26.65000E-03,-5.27639E-03,+0.0E+00
+26.67500E-03,-1.25629E-03,-0.0E+00
+26.70000E-03,-5.27639E-03,+0.0E+00
+26.72500E-03,-5.27639E-03,+0.0E+00
+26.75000E-03,-5.27639E-03,+0.0E+00
+26.77500E-03,-5.27639E-03,+0.0E+00
+26.80000E-03,-5.27639E-03,+0.0E+00
+26.82500E-03,-5.27639E-03,-0.0E+00
+26.85000E-03,-1.25629E-03,+0.0E+00
+26.87500E-03,-5.27639E-03,+0.0E+00
+26.90000E-03,-5.27639E-03,+0.0E+00
+26.92500E-03,-5.27639E-03,+0.0E+00
+26.95000E-03,-9.29649E-03,-20.10050E-03
+26.97500E-03,-5.27639E-03,-20.10050E-03
+27.00000E-03,-5.27639E-03,+0.0E+00
+27.02500E-03,-1.25629E-03,-20.10050E-03
+27.05000E-03,-1.25629E-03,-20.10050E-03
+27.07500E-03,-1.25629E-03,-20.10050E-03
+27.10000E-03,-5.27639E-03,-0.0E+00
+27.12500E-03,-5.27639E-03,+0.0E+00
+27.15000E-03,-1.25629E-03,+0.0E+00
+27.17500E-03,-1.25629E-03,+0.0E+00
+27.20000E-03,-5.27639E-03,-20.10050E-03
+27.22500E-03,-5.27639E-03,-20.10050E-03
+27.25000E-03,-5.27639E-03,-20.10050E-03
+27.27500E-03,-5.27639E-03,-0.0E+00
+27.30000E-03,-1.25629E-03,-20.10050E-03
+27.32500E-03,-5.27639E-03,-20.10050E-03
+27.35000E-03,-5.27639E-03,-20.10050E-03
+27.37500E-03,-5.27639E-03,-0.0E+00
+27.40000E-03,-1.25629E-03,-0.0E+00
+27.42500E-03,-5.27639E-03,-20.10050E-03
+27.45000E-03,-1.25629E-03,-20.10050E-03
+27.47500E-03,-1.25629E-03,-40.20100E-03
+27.50000E-03,-5.27639E-03,-20.10050E-03
+27.52500E-03,-1.25629E-03,+0.0E+00
+27.55000E-03,-1.25629E-03,-20.10050E-03
+27.57500E-03,-1.25629E-03,-20.10050E-03
+27.60000E-03,-5.27639E-03,-20.10050E-03
+27.62500E-03,-1.25629E-03,-20.10050E-03
+27.65000E-03,-5.27639E-03,-0.0E+00
+27.67500E-03,-5.27639E-03,-20.10050E-03
+27.70000E-03,-1.25629E-03,-0.0E+00
+27.72500E-03,-1.25629E-03,+0.0E+00
+27.75000E-03,-1.25629E-03,-0.0E+00
+27.77500E-03,-5.27639E-03,+0.0E+00
+27.80000E-03,-1.25629E-03,+0.0E+00
+27.82500E-03,-1.25629E-03,+0.0E+00
+27.85000E-03,-1.25629E-03,+0.0E+00
+27.87500E-03,-1.25629E-03,-0.0E+00
+27.90000E-03,-1.25629E-03,+0.0E+00
+27.92500E-03,-1.25629E-03,+0.0E+00
+27.95000E-03,-5.27639E-03,+0.0E+00
+27.97500E-03,-1.25629E-03,+0.0E+00
+28.00000E-03,-5.27639E-03,+0.0E+00
+28.02500E-03,-1.25629E-03,+20.10050E-03
+28.05000E-03,-1.25629E-03,+20.10050E-03
+28.07500E-03,-5.27639E-03,+20.10050E-03
+28.10000E-03,-5.27639E-03,+40.20100E-03
+28.12500E-03,-5.27639E-03,+20.10050E-03
+28.15000E-03,-5.27639E-03,+20.10050E-03
+28.17500E-03,-5.27639E-03,+0.0E+00
+28.20000E-03,-1.25629E-03,+0.0E+00
+28.22500E-03,-1.25629E-03,+0.0E+00
+28.25000E-03,-1.25629E-03,-0.0E+00
+28.27500E-03,-1.25629E-03,-20.10050E-03
+28.30000E-03,-5.27639E-03,-40.20100E-03
+28.32500E-03,-1.25629E-03,-40.20100E-03
+28.35000E-03,-5.27639E-03,-40.20100E-03
+28.37500E-03,-1.25629E-03,-40.20100E-03
+28.40000E-03,-5.27639E-03,-40.20100E-03
+28.42500E-03,-1.25629E-03,-40.20100E-03
+28.45000E-03,-5.27639E-03,-20.10050E-03
+28.47500E-03,-5.27639E-03,-40.20100E-03
+28.50000E-03,-5.27639E-03,-40.20100E-03
+28.52500E-03,-5.27639E-03,-20.10050E-03
+28.55000E-03,-1.25629E-03,-20.10050E-03
+28.57500E-03,-5.27639E-03,-20.10050E-03
+28.60000E-03,-5.27639E-03,-20.10050E-03
+28.62500E-03,-5.27639E-03,-20.10050E-03
+28.65000E-03,-5.27639E-03,+0.0E+00
+28.67500E-03,-5.27639E-03,+0.0E+00
+28.70000E-03,-5.27639E-03,+0.0E+00
+28.72500E-03,-5.27639E-03,+0.0E+00
+28.75000E-03,-1.25629E-03,+0.0E+00
+28.77500E-03,-5.27639E-03,+20.10050E-03
+28.80000E-03,-1.25629E-03,+20.10050E-03
+28.82500E-03,-1.25629E-03,+20.10050E-03
+28.85000E-03,-5.27639E-03,+20.10050E-03
+28.87500E-03,-1.25629E-03,+0.0E+00
+28.90000E-03,-1.25629E-03,+20.10050E-03
+28.92500E-03,-5.27639E-03,+0.0E+00
+28.95000E-03,-5.27639E-03,+0.0E+00
+28.97500E-03,-5.27639E-03,-20.10050E-03
+29.00000E-03,-5.27639E-03,+0.0E+00
+29.02500E-03,-5.27639E-03,-20.10050E-03
+29.05000E-03,-1.25629E-03,-20.10050E-03
+29.07500E-03,-5.27639E-03,-20.10050E-03
+29.10000E-03,-5.27639E-03,+0.0E+00
+29.12500E-03,-1.25629E-03,-20.10050E-03
+29.15000E-03,-5.27639E-03,-20.10050E-03
+29.17500E-03,-1.25629E-03,-20.10050E-03
+29.20000E-03,-1.25629E-03,-20.10050E-03
+29.22500E-03,-1.25629E-03,-40.20100E-03
+29.25000E-03,-5.27639E-03,-20.10050E-03
+29.27500E-03,-5.27639E-03,-20.10050E-03
+29.30000E-03,-5.27639E-03,-20.10050E-03
+29.32500E-03,-1.25629E-03,-40.20100E-03
+29.35000E-03,-5.27639E-03,-20.10050E-03
+29.37500E-03,-5.27639E-03,-20.10050E-03
+29.40000E-03,-5.27639E-03,-20.10050E-03
+29.42500E-03,-5.27639E-03,-20.10050E-03
+29.45000E-03,-5.27639E-03,-20.10050E-03
+29.47500E-03,-5.27639E-03,-20.10050E-03
+29.50000E-03,-5.27639E-03,-20.10050E-03
+29.52500E-03,-1.25629E-03,+0.0E+00
+29.55000E-03,-5.27639E-03,-20.10050E-03
+29.57500E-03,-1.25629E-03,+20.10050E-03
+29.60000E-03,-5.27639E-03,+20.10050E-03
+29.62500E-03,-1.25629E-03,-20.10050E-03
+29.65000E-03,-1.25629E-03,+0.0E+00
+29.67500E-03,-5.27639E-03,-20.10050E-03
+29.70000E-03,-5.27639E-03,-0.0E+00
+29.72500E-03,-1.25629E-03,+0.0E+00
+29.75000E-03,-5.27639E-03,-0.0E+00
+29.77500E-03,-1.25629E-03,+0.0E+00
+29.80000E-03,-1.25629E-03,+0.0E+00
+29.82500E-03,-1.25629E-03,+0.0E+00
+29.85000E-03,-1.25629E-03,+0.0E+00
+29.87500E-03,-5.27639E-03,-0.0E+00
+29.90000E-03,-5.27639E-03,+0.0E+00
+29.92500E-03,-5.27639E-03,+0.0E+00
+29.95000E-03,-5.27639E-03,+0.0E+00
+29.97500E-03,-5.27639E-03,+0.0E+00
